#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
53.0,Pakistan,1575009,43.0,30630.0,,1538689.0,,5690.0,41.0,6863.0,133.0,30570862.0,133213.0,229488994.0,Asia,146.0,7492.0,8.0,0.2,,25.0
54.0,Norway,1467945,,4325.0,,1461499.0,,2121.0,20.0,266348.0,785.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1274.0,1.0,,,385.0
55.0,Kazakhstan,1396065,116.0,13693.0,,1380356.0,,2016.0,24.0,72693.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1403.0,2.0,6.0,,105.0
56.0,Finland,1384654,,7173.0,,1349108.0,696.0,28373.0,21.0,249264.0,1291.0,11756851.0,2116460.0,5554960.0,Europe,4.0,774.0,0.0,,,5108.0
57.0,Bulgaria,1286107,,38020.0,,1241314.0,,6773.0,50.0,187901.0,5555.0,10799162.0,1577764.0,6844597.0,Europe,5.0,180.0,1.0,,,990.0
58.0,Lithuania,1274185,292.0,9424.0,2.0,1259956.0,653.0,4805.0,7.0,478710.0,3541.0,10251270.0,3851388.0,2661708.0,Europe,2.0,282.0,0.0,110.0,0.8,1805.0
59.0,Morocco,1267816,,16283.0,,1250451.0,,1082.0,293.0,33564.0,431.0,12732016.0,337069.0,37772756.0,Africa,30.0,2320.0,3.0,,,29.0
60.0,Croatia,1252036,,17278.0,,1233094.0,,1664.0,7.0,308437.0,4256.0,5348641.0,1317631.0,4059286.0,Europe,3.0,235.0,1.0,,,410.0
61.0,Slovenia,1250731,,6915.0,,1232501.0,,11315.0,18.0,601882.0,3328.0,2780763.0,1338170.0,2078034.0,Europe,2.0,301.0,1.0,,,5445.0
62.0,Lebanon,1220211,,10731.0,,1087587.0,,121893.0,74.0,182534.0,1605.0,4795578.0,717380.0,6684849.0,Asia,5.0,623.0,1.0,,,18234.0
63.0,Guatemala,1150400,,19942.0,,1127813.0,,2645.0,5.0,61903.0,1073.0,6262098.0,336961.0,18584039.0,North America,16.0,932.0,3.0,,,142.0
64.0,Tunisia,1146991,,29268.0,,,,,44.0,95212.0,2430.0,4974456.0,412933.0,12046656.0,Africa,11.0,412.0,2.0,,,641.0
65.0,Costa Rica,1143597,,9031.0,,860711.0,,273855.0,52.0,220671.0,1743.0,4659757.0,899158.0,5182354.0,North America,5.0,574.0,1.0,,,52844.0
66.0,Cuba,1111354,,8530.0,,1102745.0,,79.0,23.0,98301.0,754.0,14184566.0,1254644.0,11305652.0,North America,10.0,1325.0,1.0,,,7.0
67.0,Bolivia,1110413,89.0,22244.0,,1077024.0,123.0,11145.0,220.0,92591.0,1855.0,2705422.0,225590.0,11992656.0,South America,11.0,539.0,4.0,7.0,,929.0
68.0,UAE,1043166,,2348.0,,1022349.0,,18469.0,,103470.0,233.0,196758767.0,19516263.0,10081785.0,Asia,10.0,4294.0,0.0,,,1832.0
69.0,Ecuador,1009958,,35940.0,,973104.0,,914.0,759.0,55758.0,1984.0,3082403.0,170173.0,18113361.0,South America,18.0,504.0,6.0,,,50.0
70.0,Nepal,1000863,,12019.0,,988471.0,,373.0,,33113.0,398.0,5974505.0,197664.0,30225582.0,Asia,30.0,2515.0,5.0,,,12.0
71.0,Panama,995726,,8519.0,,983705.0,,3502.0,16.0,223911.0,1916.0,7221986.0,1624026.0,4446964.0,North America,4.0,522.0,1.0,,,788.0
72.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
73.0,Uruguay,992887,,7530.0,,984476.0,,881.0,18.0,284005.0,2154.0,6114822.0,1749083.0,3496016.0,South America,4.0,464.0,1.0,,,252.0
74.0,Mongolia,990994,,2179.0,,984420.0,,4395.0,192.0,293360.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,1301.0
75.0,Latvia,961086,,6085.0,,949873.0,,5128.0,3.0,519833.0,3291.0,7746372.0,4189862.0,1848837.0,Europe,2.0,304.0,0.0,,,2774.0
76.0,Saudi Arabia,825290,,9451.0,,812591.0,,3248.0,64.0,23024.0,264.0,44779260.0,1249250.0,35844909.0,Asia,43.0,3793.0,1.0,,,91.0
77.0,Azerbaijan,824082,,9975.0,,813828.0,,279.0,,80006.0,968.0,7363574.0,714896.0,10300205.0,Asia,12.0,1033.0,1.0,,,27.0
78.0,Paraguay,718071,,19611.0,,698317.0,,143.0,7.0,98287.0,2684.0,2657506.0,363751.0,7305843.0,South America,10.0,373.0,3.0,,,20.0
79.0,Bahrain,695448,,1535.0,,692494.0,,1419.0,3.0,389829.0,860.0,10555551.0,5916845.0,1783983.0,Asia,3.0,1162.0,0.0,,,795.0
80.0,Sri Lanka,671586,,16796.0,,654631.0,,159.0,,31127.0,778.0,6486117.0,300619.0,21575842.0,Asia,32.0,1285.0,3.0,,,7.0
81.0,Kuwait,662359,,2569.0,,659512.0,,278.0,2.0,151212.0,586.0,8416379.0,1921405.0,4380326.0,Asia,7.0,1705.0,1.0,,,63.0
82.0,Dominican Republic,648456,,4384.0,,643487.0,,585.0,4.0,58650.0,397.0,3726206.0,337019.0,11056370.0,North America,17.0,2522.0,3.0,,,53.0
83.0,Myanmar,633096,,19488.0,,607538.0,,6070.0,,11463.0,353.0,9611463.0,174035.0,55227143.0,Asia,87.0,2834.0,6.0,,,110.0
84.0,Palestine,620816,,5404.0,,614962.0,,450.0,17.0,116137.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,84.0
85.0,Cyprus,610023,,1218.0,,597900.0,,10905.0,60.0,498635.0,996.0,9640118.0,7879860.0,1223387.0,Asia,2.0,1004.0,0.0,,,8914.0
86.0,Estonia,608759,,2757.0,,524990.0,,81012.0,3.0,460515.0,2086.0,3600319.0,2723573.0,1321910.0,Europe,2.0,479.0,0.0,,,61284.0
87.0,Moldova,594754,,11913.0,,504142.0,,78699.0,49.0,148201.0,2968.0,3216305.0,801437.0,4013171.0,Europe,7.0,337.0,1.0,,,19610.0
88.0,Venezuela,547049,,5827.0,,540293.0,,929.0,36.0,18692.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5023.0,9.0,,,32.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507078,,6437.0,,500598.0,,43.0,,72021.0,914.0,2483318.0,352707.0,7040745.0,Africa,14.0,1094.0,3.0,,,6.0
91.0,Ethiopia,494372,,7572.0,,472237.0,,14563.0,2.0,4092.0,63.0,5352769.0,44306.0,120812698.0,Africa,244.0,15955.0,23.0,,,121.0
92.0,Qatar,476683,,684.0,,474853.0,,1146.0,2.0,159965.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4357.0,1.0,,,385.0
93.0,Réunion,475195,,902.0,,418572.0,,55721.0,10.0,523307.0,993.0,1603660.0,1766027.0,908061.0,Africa,2.0,1007.0,1.0,,,61363.0
94.0,Honduras,457676,,11043.0,,,,,105.0,44777.0,1080.0,1559792.0,152603.0,10221247.0,North America,22.0,926.0,7.0,,,30729.0
95.0,Armenia,445631,,8709.0,,434743.0,,2179.0,,149945.0,2930.0,3233258.0,1087919.0,2971966.0,Asia,7.0,341.0,1.0,,,733.0
96.0,Bosnia and Herzegovina,400430,,16198.0,,378255.0,,5977.0,,123235.0,4985.0,1878780.0,578208.0,3249317.0,Europe,8.0,201.0,2.0,,,1839.0
97.0,Oman,399027,,4260.0,,384669.0,,10098.0,2.0,74949.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1897.0
98.0,North Macedonia,344531,,9567.0,,334335.0,,629.0,,165536.0,4597.0,2141032.0,1028697.0,2081304.0,Europe,6.0,218.0,1.0,,,302.0
99.0,Kenya,341235,,5684.0,,334753.0,,798.0,1.0,6070.0,101.0,3937758.0,70048.0,56215221.0,Africa,165.0,9890.0,14.0,,,14.0
100.0,Zambia,333721,,4019.0,,329681.0,,21.0,,17140.0,206.0,3761408.0,193188.0,19470234.0,Africa,58.0,4845.0,5.0,,,1.0
101.0,Albania,333293,,3593.0,,328106.0,,1594.0,,116277.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,798.0,1.0,,,556.0
102.0,Botswana,326344,,2790.0,,322955.0,,599.0,1.0,133684.0,1143.0,2026898.0,830300.0,2441162.0,Africa,7.0,875.0,1.0,,,245.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,283566,,2789.0,,280566.0,,211.0,6.0,451574.0,4441.0,2661452.0,4238318.0,627950.0,Europe,2.0,225.0,0.0,,,336.0
105.0,Algeria,271041,,6881.0,,182536.0,,81624.0,,5977.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1800.0
106.0,Nigeria,266283,,3155.0,,259640.0,,3488.0,11.0,1229.0,15.0,5441162.0,25104.0,216746934.0,Africa,814.0,68700.0,40.0,,,16.0
107.0,Zimbabwe,257893,,5606.0,,251904.0,,383.0,12.0,16821.0,366.0,2525756.0,164744.0,15331428.0,Africa,59.0,2735.0,6.0,,,25.0
108.0,Uzbekistan,245665,,1637.0,,241486.0,,2542.0,23.0,7145.0,48.0,1377915.0,40077.0,34382084.0,Asia,140.0,21003.0,25.0,,,74.0
109.0,Brunei,241044,,225.0,,222140.0,,18679.0,3.0,541148.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,41935.0
110.0,Mozambique,230590,,2224.0,,228310.0,,56.0,11.0,6969.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14878.0,24.0,,,2.0
111.0,Martinique,224468,,1071.0,,,,,8.0,600042.0,2863.0,828928.0,2215870.0,374087.0,North America,2.0,349.0,0.0,,,596901.0
112.0,Laos,216554,25.0,758.0,,,,,,28947.0,101.0,1233207.0,164845.0,7481023.0,Asia,35.0,9869.0,6.0,3.0,,27822.0
113.0,Iceland,207171,,219.0,,,,,2.0,599812.0,634.0,1996384.0,5780036.0,345393.0,Europe,2.0,1577.0,0.0,,,380051.0
114.0,Kyrgyzstan,206511,,2991.0,,196406.0,,7114.0,131.0,30693.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1057.0
115.0,Afghanistan,205506,71.0,7833.0,,182501.0,182.0,15172.0,1124.0,5043.0,192.0,1153250.0,28298.0,40754388.0,Asia,198.0,5203.0,35.0,2.0,,372.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,197105,,993.0,,,,,19.0,493016.0,2484.0,938039.0,2346306.0,399794.0,North America,2.0,403.0,0.0,,,484905.0
118.0,Maldives,185584,,311.0,,163687.0,,21586.0,25.0,343048.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,39901.0
119.0,Trinidad and Tobago,185237,,4266.0,,180767.0,,204.0,8.0,131693.0,3033.0,865849.0,615568.0,1406585.0,North America,8.0,330.0,2.0,,,145.0
120.0,Ghana,170996,,1461.0,,169511.0,,24.0,2.0,5278.0,45.0,2520078.0,77791.0,32395450.0,Africa,189.0,22173.0,13.0,,,0.7
121.0,Namibia,169946,,4080.0,,165826.0,,40.0,,64523.0,1549.0,1062663.0,403460.0,2633874.0,Africa,15.0,646.0,2.0,,,15.0
122.0,Uganda,169663,,3630.0,,100431.0,,65602.0,3.0,3503.0,75.0,3012408.0,62198.0,48432863.0,Africa,285.0,13342.0,16.0,,,1354.0
123.0,Jamaica,151931,,3320.0,,99392.0,,49219.0,,50897.0,1112.0,1183986.0,396633.0,2985094.0,North America,20.0,899.0,3.0,,,16488.0
124.0,Cambodia,138046,7.0,3056.0,,134954.0,3.0,36.0,,8041.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.4,,2.0
125.0,Rwanda,132643,,1467.0,,131112.0,,64.0,,9753.0,108.0,5882479.0,432520.0,13600464.0,Africa,103.0,9271.0,2.0,,,5.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,115734,,809.0,,114319.0,,606.0,4.0,260643.0,1822.0,2088024.0,4702407.0,444033.0,Europe,4.0,549.0,0.0,,,1365.0
128.0,Angola,104491,,1923.0,,102367.0,,201.0,,2983.0,55.0,1499795.0,42818.0,35027343.0,Africa,335.0,18215.0,23.0,,,6.0
129.0,Barbados,103955,,564.0,,102435.0,,956.0,,360926.0,1958.0,777669.0,2700024.0,288023.0,North America,3.0,511.0,0.0,,,3319.0
130.0,Channel Islands,95355,,207.0,,94682.0,,466.0,,540368.0,1173.0,1252808.0,7099551.0,176463.0,Europe,2.0,852.0,0.0,,,2641.0
131.0,French Guiana,94729,,411.0,,11254.0,,83064.0,2.0,301522.0,1308.0,651257.0,2072951.0,314169.0,South America,3.0,764.0,0.0,,,264393.0
132.0,DRC,93837,,1452.0,,83590.0,,8795.0,,985.0,15.0,846704.0,8890.0,95240792.0,Africa,1015.0,65593.0,112.0,,,92.0
133.0,Senegal,88859,,1968.0,,86858.0,,33.0,,5033.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,2.0
134.0,Malawi,88073,,2685.0,,85008.0,,380.0,67.0,4364.0,133.0,623272.0,30884.0,20180839.0,Africa,229.0,7516.0,32.0,,,19.0
135.0,Ivory Coast,87882,,830.0,,87037.0,,15.0,,3168.0,30.0,1651873.0,59543.0,27742298.0,Africa,316.0,33424.0,17.0,,,0.5
136.0,Suriname,81228,,1392.0,,,,,,136099.0,2332.0,239603.0,401459.0,596831.0,South America,7.0,429.0,2.0,,,50580.0
137.0,French Polynesia,76827,,649.0,,,,,7.0,270361.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,150188.0
138.0,New Caledonia,75122,,314.0,,74228.0,,580.0,9.0,258227.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,1994.0
139.0,Eswatini,73770,,1422.0,,72255.0,,93.0,,62263.0,1200.0,1047886.0,884429.0,1184817.0,Africa,16.0,833.0,1.0,,,78.0
140.0,Guyana,71558,,1284.0,,70175.0,,99.0,,90118.0,1617.0,705209.0,888122.0,794045.0,South America,11.0,618.0,1.0,,,125.0
141.0,Belize,69012,,688.0,,68310.0,,14.0,6.0,167428.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,34.0
142.0,Fiji,68307,,878.0,,66351.0,,1078.0,,75107.0,965.0,664856.0,731040.0,909466.0,Australia/Oceania,13.0,1036.0,1.0,,,1185.0
143.0,Madagascar,67054,,1411.0,,65379.0,,264.0,,2298.0,48.0,517050.0,17720.0,29178077.0,Africa,435.0,20679.0,56.0,,,9.0
144.0,Sudan,63625,,4986.0,,57928.0,,711.0,,1383.0,108.0,562941.0,12240.0,45992020.0,Africa,723.0,9224.0,82.0,,,15.0
145.0,Mauritania,63419,,997.0,,62410.0,,12.0,,12937.0,203.0,1006617.0,205349.0,4901981.0,Africa,77.0,4917.0,5.0,,,2.0
146.0,Cabo Verde,62862,,410.0,,62259.0,,193.0,23.0,110735.0,722.0,401622.0,707482.0,567678.0,Africa,9.0,1385.0,1.0,,,340.0
147.0,Bhutan,62488,,21.0,,61564.0,,903.0,,79305.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1146.0
148.0,Syria,57391,,3163.0,,54221.0,,7.0,,2964.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6122.0,132.0,,,0.4
149.0,Burundi,50639,,38.0,,50418.0,,183.0,,4011.0,3.0,345742.0,27386.0,12624840.0,Africa,249.0,332233.0,37.0,,,14.0
150.0,Seychelles,49380,,171.0,,48626.0,,583.0,,496651.0,1720.0,,,99426.0,Africa,2.0,581.0,,,,5864.0
151.0,Gabon,48972,,306.0,,48491.0,,175.0,,21004.0,131.0,1620866.0,695193.0,2331533.0,Africa,48.0,7619.0,1.0,,,75.0
152.0,Andorra,46824,,156.0,,46457.0,,211.0,14.0,604469.0,2014.0,249838.0,3225256.0,77463.0,Europe,2.0,497.0,0.0,,,2724.0
153.0,Papua New Guinea,45819,,668.0,,43982.0,,1169.0,7.0,4931.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,203.0,13910.0,37.0,,,126.0
154.0,Curaçao,45559,,295.0,,44720.0,,544.0,3.0,275233.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,3286.0
155.0,Aruba,43568,,236.0,,42438.0,,894.0,2.0,404873.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,8308.0
156.0,Mauritius,40922,,1032.0,,39160.0,,730.0,,32103.0,810.0,358675.0,281374.0,1274727.0,Africa,31.0,1235.0,4.0,,,573.0
