#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
15.0,Taiwan,10239998,,19005.0,,10220993.0,,0.0,,428656.0,796.0,30742304.0,1286903.0,23888595.0,Asia,2.0,1257.0,1.0,,,
16.0,Argentina,10044957,,130472.0,,9914485.0,,0.0,363.0,218320.0,2836.0,35716069.0,776264.0,46010234.0,South America,5.0,353.0,1.0,,,
17.0,Netherlands,8610372,,22992.0,,8587380.0,,0.0,53.0,500270.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,
18.0,Iran,7609922,,146165.0,,7342490.0,,121267.0,407.0,88464.0,1699.0,55353767.0,643478.0,86022837.0,Asia,11.0,589.0,2.0,,,1410.0
19.0,Mexico,7605675,1653.0,334031.0,18.0,6852989.0,1564.0,418655.0,,57810.0,2539.0,19986420.0,151915.0,131562772.0,North America,17.0,394.0,7.0,13.0,0.1,3182.0
20.0,Indonesia,6798736,,161638.0,,6620545.0,,16553.0,,24356.0,579.0,114158919.0,408975.0,279134505.0,Asia,41.0,1727.0,2.0,,,59.0
21.0,Poland,6515776,,119590.0,,5335940.0,,1060246.0,648.0,172650.0,3169.0,38703812.0,1025544.0,37739785.0,Europe,6.0,316.0,1.0,,,28094.0
22.0,Colombia,6365994,,142727.0,,6187964.0,,35303.0,342.0,123581.0,2771.0,36951507.0,717327.0,51512762.0,South America,8.0,361.0,1.0,,,685.0
23.0,Austria,6072581,,22480.0,,6043401.0,,6700.0,55.0,669767.0,2479.0,211273524.0,23302116.0,9066710.0,Europe,1.0,403.0,0.0,,,739.0
24.0,Greece,6025776,,36811.0,,5983799.0,1033.0,5166.0,115.0,584083.0,3568.0,102228365.0,9909078.0,10316637.0,Europe,2.0,280.0,0.0,,,501.0
25.0,Portugal,5582987,,26616.0,,5554176.0,,2195.0,61.0,550559.0,2625.0,46120142.0,4548082.0,10140570.0,Europe,2.0,381.0,0.0,,,216.0
26.0,Ukraine,5538357,,112210.0,,5417249.0,10845.0,8898.0,,128226.0,2598.0,32603805.0,754855.0,43192122.0,Europe,8.0,385.0,1.0,,,206.0
27.0,Chile,5286341,,64497.0,,5221627.0,,217.0,31.0,274612.0,3350.0,49550383.0,2574020.0,19250195.0,South America,4.0,298.0,0.0,,,11.0
28.0,Malaysia,5088009,,37046.0,,5029873.0,,21090.0,36.0,153341.0,1116.0,68352292.0,2059978.0,33181072.0,Asia,7.0,896.0,0.0,,,636.0
29.0,Israel,4823329,,12500.0,,4798473.0,,12356.0,21.0,517192.0,1340.0,41373364.0,4436346.0,9326000.0,Asia,2.0,746.0,0.0,,,1325.0
30.0,Belgium,4797108,,34298.0,,4754117.0,537.0,8693.0,43.0,411124.0,2939.0,37018657.0,3172590.0,11668278.0,Europe,2.0,340.0,0.0,,,745.0
31.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
32.0,Thailand,4736356,,33989.0,,4692636.0,,9731.0,,67587.0,485.0,17270775.0,246450.0,70078203.0,Asia,15.0,2062.0,4.0,,,139.0
33.0,Canada,4669364,,52301.0,,4589000.0,,28063.0,99.0,121635.0,1362.0,66343123.0,1728207.0,38388419.0,North America,8.0,734.0,1.0,,,731.0
34.0,Czechia,4641431,,42789.0,,4597253.0,,1389.0,6.0,432292.0,3985.0,57198346.0,5327326.0,10736784.0,Europe,2.0,251.0,0.0,,,129.0
35.0,Peru,4503222,,220196.0,,4283026.0,433.0,0.0,26.0,133689.0,6537.0,38548796.0,1144417.0,33684208.0,South America,7.0,153.0,1.0,,,
36.0,Switzerland,4404327,,14452.0,,4385766.0,,4109.0,39.0,501996.0,1647.0,23833472.0,2716487.0,8773637.0,Europe,2.0,607.0,0.0,,,468.0
37.0,Philippines,4118013,,66453.0,,4036331.0,,15229.0,162.0,36602.0,591.0,35141422.0,312343.0,112508994.0,Asia,27.0,1693.0,3.0,,,135.0
38.0,South Africa,4076463,,102595.0,,3912506.0,,61362.0,192.0,67095.0,1689.0,26795090.0,441027.0,60756135.0,Africa,15.0,592.0,2.0,,,1010.0
39.0,Romania,3397365,,68117.0,,3322007.0,,7241.0,114.0,178514.0,3579.0,27242332.0,1431446.0,19031335.0,Europe,6.0,279.0,1.0,,,380.0
40.0,Denmark,3181409,,8650.0,,3171996.0,,763.0,5.0,545233.0,1482.0,129277740.0,22155758.0,5834950.0,Europe,2.0,675.0,0.0,,,131.0
41.0,Hong Kong,2897916,,13661.0,,2872063.0,,12192.0,28.0,381089.0,1796.0,76127725.0,10011143.0,7604299.0,Asia,3.0,557.0,0.0,,,1603.0
42.0,Sweden,2708137,,24183.0,,2680783.0,74.0,3171.0,8.0,265011.0,2366.0,19500873.0,1908301.0,10218971.0,Europe,4.0,423.0,1.0,,,310.0
43.0,Serbia,2539151,,18042.0,,2515994.0,,5115.0,8.0,293441.0,2085.0,12865161.0,1486783.0,8653016.0,Europe,3.0,480.0,1.0,,,591.0
44.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
45.0,Singapore,2391248,,1727.0,,2149583.0,,239938.0,2.0,402327.0,291.0,24756666.0,4165302.0,5943546.0,Asia,2.0,3442.0,0.0,,,40370.0
46.0,New Zealand,2348074,,4267.0,,2333521.0,,10286.0,,479375.0,871.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,2.0,1148.0,1.0,,,2100.0
47.0,Hungary,2202179,,48859.0,,2149848.0,,3472.0,8.0,229244.0,5086.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,361.0
48.0,Bangladesh,2038384,,29446.0,,1998448.0,,10490.0,,12141.0,175.0,15254399.0,90862.0,167885689.0,Asia,82.0,5701.0,11.0,,,62.0
49.0,Slovakia,1866745,,21167.0,,1845303.0,,275.0,13.0,341883.0,3877.0,7430334.0,1360819.0,5460193.0,Europe,3.0,258.0,1.0,,,50.0
50.0,Georgia,1840187,,17059.0,,1776548.0,,46580.0,,463671.0,4298.0,16920079.0,4263340.0,3968738.0,Asia,2.0,233.0,0.0,,,11737.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1711233,,8905.0,,1700028.0,,2300.0,19.0,340870.0,1774.0,13083449.0,2606161.0,5020199.0,Europe,3.0,564.0,0.0,,,458.0
53.0,Pakistan,1580900,,30660.0,,1538689.0,,11551.0,9.0,6889.0,134.0,30571377.0,133215.0,229488994.0,Asia,145.0,7485.0,8.0,,,50.0
54.0,Norway,1483639,,5435.0,,1477760.0,30.0,444.0,20.0,269196.0,986.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1014.0,1.0,,,81.0
55.0,Finland,1477021,,9492.0,,1463201.0,279.0,4328.0,21.0,265892.0,1709.0,12090288.0,2176485.0,5554960.0,Europe,4.0,585.0,0.0,,,779.0
56.0,Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721.0,11575012.0,602707.0,19205043.0,Asia,14.0,1387.0,2.0,,,779.0
57.0,Slovenia,1343666,,7100.0,,1328006.0,,8560.0,8.0,646604.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,2.0,293.0,1.0,,,4119.0
58.0,Lithuania,1319639,,9674.0,,1308513.0,,1452.0,1.0,495787.0,3635.0,10445611.0,3924402.0,2661708.0,Europe,2.0,275.0,0.0,,,546.0
59.0,Bulgaria,1306258,,38360.0,,1265777.0,,2121.0,30.0,190845.0,5604.0,11212611.0,1638170.0,6844597.0,Europe,5.0,178.0,1.0,,,310.0
60.0,Morocco,1273832,,16297.0,,1256151.0,,1384.0,3.0,33724.0,431.0,13001033.0,344191.0,37772756.0,Africa,30.0,2318.0,3.0,,,37.0
61.0,Croatia,1273508,,18230.0,,1254895.0,,383.0,6.0,313727.0,4491.0,5588632.0,1376752.0,4059286.0,Europe,3.0,223.0,1.0,,,94.0
62.0,Guatemala,1250459,,20199.0,,1228452.0,,1808.0,5.0,67287.0,1087.0,7287923.0,392160.0,18584039.0,North America,15.0,920.0,3.0,,,97.0
63.0,Lebanon,1237556,,10914.0,,1087587.0,,139055.0,74.0,185128.0,1633.0,4795578.0,717380.0,6684849.0,Asia,5.0,613.0,1.0,,,20802.0
64.0,Costa Rica,1229587,,9362.0,,860711.0,,359514.0,52.0,237264.0,1807.0,4659757.0,899158.0,5182354.0,North America,4.0,554.0,1.0,,,69373.0
65.0,Bolivia,1198108,,22382.0,,1167255.0,,8471.0,220.0,99903.0,1866.0,2707849.0,225792.0,11992656.0,South America,10.0,536.0,4.0,,,706.0
66.0,Tunisia,1153161,,29412.0,,,,,44.0,95725.0,2442.0,5011799.0,416032.0,12046656.0,Africa,10.0,410.0,2.0,,,1141.0
67.0,Cuba,1113683,,8530.0,,1105004.0,,149.0,2.0,98507.0,754.0,14345279.0,1268859.0,11305652.0,North America,10.0,1325.0,1.0,,,13.0
68.0,UAE,1065780,,2349.0,,1051790.0,,11641.0,,105713.0,233.0,200632373.0,19900481.0,10081785.0,Asia,9.0,4292.0,0.0,,,1155.0
69.0,Ecuador,1061100,,36019.0,,1025081.0,,0.0,759.0,58581.0,1989.0,3082403.0,170173.0,18113361.0,South America,17.0,503.0,6.0,,,
70.0,Panama,1037978,,8622.0,,1028773.0,,583.0,16.0,233413.0,1939.0,7671671.0,1725148.0,4446964.0,North America,4.0,516.0,1.0,,,131.0
71.0,Uruguay,1037893,,7625.0,,1029835.0,,433.0,18.0,296879.0,2181.0,6114822.0,1749083.0,3496016.0,South America,3.0,458.0,1.0,,,124.0
72.0,Mongolia,1008038,,2179.0,,1005814.0,,45.0,192.0,298406.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,13.0
73.0,Nepal,1003248,,12031.0,,991117.0,,100.0,,33192.0,398.0,6041307.0,199874.0,30225582.0,Asia,30.0,2512.0,5.0,,,3.0
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,977848,,6336.0,,971318.0,,194.0,13.0,528899.0,3427.0,7875534.0,4259723.0,1848837.0,Europe,2.0,292.0,0.0,,,105.0
76.0,Saudi Arabia,841469,,9646.0,,827923.0,,3900.0,66.0,23475.0,269.0,45481735.0,1268848.0,35844909.0,Asia,43.0,3716.0,1.0,,,109.0
77.0,Azerbaijan,831678,,10268.0,,821324.0,,86.0,,80744.0,997.0,7606257.0,738457.0,10300205.0,Asia,12.0,1003.0,1.0,,,8.0
78.0,Paraguay,810170,,19921.0,,,,,7.0,110893.0,2727.0,2657506.0,363751.0,7305843.0,South America,9.0,367.0,3.0,,,12583.0
79.0,Bahrain,721217,,1562.0,,719374.0,,281.0,1.0,404273.0,876.0,10842119.0,6077479.0,1783983.0,Asia,2.0,1142.0,0.0,,,158.0
80.0,Sri Lanka,672304,,16856.0,,655397.0,,51.0,,31160.0,781.0,6486117.0,300619.0,21575842.0,Asia,32.0,1280.0,3.0,,,2.0
81.0,Kuwait,665851,,2570.0,,660237.0,,3044.0,,152009.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,695.0
82.0,Dominican Republic,661103,,4384.0,,644785.0,,11934.0,4.0,59794.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,1079.0
83.0,Cyprus,660854,,1364.0,,657086.0,,2404.0,60.0,540184.0,1115.0,9640118.0,7879860.0,1223387.0,Asia,2.0,897.0,0.0,,,1965.0
84.0,Myanmar,637483,,19494.0,,616329.0,,1660.0,,11543.0,353.0,10530243.0,190672.0,55227143.0,Asia,87.0,2833.0,5.0,,,30.0
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Moldova,620419,,12113.0,,504142.0,,104164.0,49.0,154596.0,3018.0,3216305.0,801437.0,4013171.0,Europe,6.0,331.0,1.0,,,25956.0
87.0,Estonia,618218,,3001.0,,524990.0,,90227.0,2.0,467670.0,2270.0,3707220.0,2804442.0,1321910.0,Europe,2.0,440.0,0.0,,,68255.0
88.0,Venezuela,552695,,5856.0,,546537.0,,302.0,31.0,18885.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,4998.0,9.0,,,10.0
89.0,Egypt,516023,,24613.0,,442182.0,,49228.0,122.0,4861.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,464.0
90.0,Qatar,511144,,690.0,,509874.0,,580.0,27.0,171530.0,232.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4319.0,1.0,,,195.0
91.0,Libya,507255,,6437.0,,500816.0,,2.0,,72046.0,914.0,2483848.0,352782.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.3
92.0,Ethiopia,500871,,7574.0,,488062.0,,5235.0,1.0,4146.0,63.0,5547598.0,45919.0,120812698.0,Africa,241.0,15951.0,22.0,,,43.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,472594,,11114.0,,,,,105.0,46236.0,1087.0,1658999.0,162309.0,10221247.0,North America,22.0,920.0,6.0,,,32181.0
95.0,Armenia,449062,,8747.0,,435162.0,,5153.0,,151099.0,2943.0,3242901.0,1091164.0,2971966.0,Asia,7.0,340.0,1.0,,,1734.0
96.0,Bosnia and Herzegovina,402890,,16339.0,,379084.0,,7467.0,,123992.0,5028.0,1884721.0,580036.0,3249317.0,Europe,8.0,199.0,2.0,,,2298.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,348215,,9676.0,,337068.0,,1471.0,,167306.0,4649.0,2226216.0,1069626.0,2081304.0,Europe,6.0,215.0,1.0,,,707.0
99.0,Zambia,343995,,4058.0,,339858.0,,79.0,,17668.0,208.0,4047915.0,207903.0,19470234.0,Africa,57.0,4798.0,5.0,,,4.0
100.0,Kenya,343073,,5688.0,,337309.0,,76.0,1.0,6103.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,1.0
101.0,Albania,334726,,3602.0,,329428.0,,1696.0,,116777.0,1257.0,1941032.0,677173.0,2866374.0,Europe,9.0,796.0,1.0,,,592.0
102.0,Botswana,329856,,2801.0,,327049.0,,6.0,1.0,135123.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,2.0
103.0,Luxembourg,319959,,1232.0,,316690.0,,2037.0,,498091.0,1918.0,4587145.0,7140959.0,642371.0,Europe,2.0,521.0,0.0,,,3171.0
104.0,Brunei,292644,,225.0,,243601.0,,48818.0,3.0,656991.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,109597.0
105.0,Montenegro,291825,,2827.0,,288434.0,,564.0,6.0,464726.0,4502.0,2753250.0,4384505.0,627950.0,Europe,2.0,222.0,0.0,,,898.0
106.0,Algeria,271817,,6881.0,,183030.0,,81906.0,,5994.0,152.0,230960.0,5093.0,45350148.0,Africa,167.0,6591.0,196.0,,,1806.0
107.0,Nigeria,266675,,3155.0,,259953.0,,3567.0,11.0,1230.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,264776,,5689.0,,258888.0,,199.0,12.0,17270.0,371.0,2525756.0,164744.0,15331428.0,Africa,58.0,2695.0,6.0,,,13.0
109.0,Uzbekistan,253287,,1637.0,,241486.0,,10164.0,23.0,7367.0,48.0,1377915.0,40077.0,34382084.0,Asia,136.0,21003.0,25.0,,,296.0
110.0,Mozambique,233417,,2243.0,,228805.0,,2369.0,11.0,7054.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14752.0,24.0,,,72.0
111.0,Martinique,229900,,1100.0,,,,,12.0,614563.0,2940.0,828928.0,2215870.0,374087.0,North America,2.0,340.0,0.0,,,611344.0
112.0,Afghanistan,219345,,7911.0,,195275.0,,16159.0,45.0,5382.0,194.0,1250024.0,30672.0,40754388.0,Asia,186.0,5152.0,33.0,,,396.0
113.0,Laos,218101,,758.0,,,,,,29154.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28029.0
114.0,Iceland,209191,,229.0,,,,,2.0,605661.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,385871.0
115.0,Kyrgyzstan,206888,,2991.0,,196406.0,,7491.0,131.0,30749.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1113.0
116.0,Guadeloupe,202653,,1017.0,,,,,19.0,506894.0,2544.0,938039.0,2346306.0,399794.0,North America,2.0,393.0,0.0,,,498722.0
117.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
118.0,Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,8.0,136143.0,3121.0,913289.0,649295.0,1406585.0,North America,7.0,320.0,2.0,,,20.0
119.0,Maldives,186589,,314.0,,163687.0,,22588.0,25.0,344906.0,580.0,2213831.0,4092223.0,540985.0,Asia,3.0,1723.0,0.0,,,41753.0
120.0,Ghana,171657,,1462.0,,170161.0,,34.0,2.0,5299.0,45.0,2536496.0,78298.0,32395450.0,Africa,189.0,22158.0,13.0,,,1.0
121.0,Namibia,171222,,4090.0,,167099.0,,33.0,,65008.0,1553.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,13.0
122.0,Uganda,170671,,3632.0,,100431.0,,66608.0,3.0,3524.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13335.0,16.0,,,1375.0
123.0,Jamaica,154874,,3536.0,,102899.0,,48439.0,,51882.0,1185.0,1183986.0,396633.0,2985094.0,North America,19.0,844.0,3.0,,,16227.0
124.0,Cambodia,138736,,3056.0,,135679.0,,1.0,,8081.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,,,0.06
125.0,Rwanda,133194,,1468.0,,131647.0,,79.0,,9793.0,108.0,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,,,6.0
126.0,Cameroon,124983,,1971.0,,122807.0,,205.0,13.0,4478.0,71.0,1751774.0,62762.0,27911548.0,Africa,223.0,14161.0,16.0,,,7.0
127.0,Malta,118631,,835.0,,117253.0,,543.0,4.0,267167.0,1880.0,2138016.0,4814993.0,444033.0,Europe,4.0,532.0,0.0,,,1223.0
128.0,Barbados,107566,,589.0,,106971.0,,6.0,,373463.0,2045.0,801451.0,2782594.0,288023.0,North America,3.0,489.0,0.0,,,21.0
129.0,Angola,105384,,1934.0,,103419.0,,31.0,,3009.0,55.0,1499795.0,42818.0,35027343.0,Africa,332.0,18111.0,23.0,,,0.9
130.0,Channel Islands,101717,,228.0,,101321.0,,168.0,,576421.0,1292.0,1252808.0,7099551.0,176463.0,Europe,2.0,774.0,0.0,,,952.0
131.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
132.0,DRC,96403,,1465.0,,84489.0,,10449.0,,1012.0,15.0,846704.0,8890.0,95240792.0,Africa,988.0,65011.0,112.0,,,110.0
133.0,Senegal,88997,,1971.0,,87024.0,,2.0,,5041.0,112.0,1146543.0,64946.0,17653671.0,Africa,198.0,8957.0,15.0,,,0.1
134.0,Malawi,88728,,2686.0,,85651.0,,391.0,67.0,4397.0,133.0,624784.0,30959.0,20180839.0,Africa,227.0,7513.0,32.0,,,19.0
135.0,Ivory Coast,88329,,834.0,,87492.0,,3.0,,3184.0,30.0,1690172.0,60924.0,27742298.0,Africa,314.0,33264.0,16.0,,,0.1
136.0,Suriname,82513,,1405.0,,,,,,138252.0,2354.0,241842.0,405210.0,596831.0,South America,7.0,425.0,2.0,,,52527.0
137.0,New Caledonia,79922,,314.0,,79605.0,,3.0,9.0,274726.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,10.0
138.0,French Polynesia,78518,,649.0,,,,,7.0,276312.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,156139.0
139.0,Eswatini,74670,,1425.0,,73116.0,,129.0,,63022.0,1203.0,1048704.0,885119.0,1184817.0,Africa,16.0,831.0,1.0,,,109.0
140.0,Guyana,73198,,1298.0,,71880.0,,20.0,,92184.0,1635.0,729688.0,918950.0,794045.0,South America,11.0,612.0,1.0,,,25.0
141.0,Belize,70782,,688.0,,70085.0,,9.0,6.0,171722.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,22.0
142.0,Fiji,68921,,883.0,,67029.0,,1009.0,,75782.0,971.0,670903.0,737689.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1109.0
143.0,Madagascar,68266,,1424.0,,66831.0,,11.0,,2340.0,49.0,530739.0,18190.0,29178077.0,Africa,427.0,20490.0,55.0,,,0.4
144.0,Sudan,63993,,5046.0,,58656.0,,291.0,,1391.0,110.0,562941.0,12240.0,45992020.0,Africa,719.0,9115.0,82.0,,,6.0
145.0,Cabo Verde,63779,,414.0,,63226.0,,139.0,23.0,112351.0,729.0,401622.0,707482.0,567678.0,Africa,9.0,1371.0,1.0,,,245.0
146.0,Mauritania,63715,,997.0,,62471.0,,247.0,,12998.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,50.0
147.0,Bhutan,62668,,21.0,,61564.0,,1083.0,,79534.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1374.0
148.0,Syria,57577,,3164.0,,54370.0,,43.0,,2973.0,163.0,146269.0,7553.0,19364809.0,Asia,336.0,6120.0,132.0,,,2.0
149.0,Burundi,53740,,38.0,,53569.0,,133.0,,4257.0,3.0,345742.0,27386.0,12624840.0,Africa,235.0,332233.0,37.0,,,11.0
150.0,Seychelles,50937,,172.0,,50750.0,,15.0,,512311.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,151.0
151.0,Gabon,48981,,306.0,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,0.4
152.0,Andorra,48015,,165.0,,47563.0,,287.0,14.0,619844.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,3705.0
153.0,Papua New Guinea,46849,,670.0,,43982.0,,2197.0,7.0,5042.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,,,236.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,44180,,236.0,,42438.0,,1506.0,2.0,410560.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,13995.0
156.0,Tanzania,43078,,846.0,,,,,7.0,681.0,13.0,,,63298550.0,Africa,1469.0,74821.0,,,,664.0
157.0,Mauritius,42358,,1049.0,,40565.0,,744.0,,33229.0,823.0,358675.0,281374.0,1274727.0,Africa,30.0,1215.0,4.0,,,584.0
158.0,Mayotte,42027,,188.0,,,,,,146815.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135804.0
159.0,Togo,39491,,290.0,,39193.0,,8.0,,4549.0,33.0,811283.0,93457.0,8680837.0,Africa,220.0,29934.0,11.0,,,0.9
160.0,Guinea,38462,,467.0,,37757.0,,238.0,8.0,2774.0,34.0,660107.0,47607.0,13865691.0,Africa,361.0,29691.0,21.0,,,17.0
