#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
21.0,Poland,6497517,,119361.0,,5335940.0,,1042216.0,696.0,172166.0,3163.0,38534498.0,1021058.0,37739785.0,Europe,6.0,316.0,1.0,,,27616.0
22.0,Colombia,6362312,,142678.0,,6185669.0,,33965.0,342.0,123509.0,2770.0,36951507.0,717327.0,51512762.0,South America,8.0,361.0,1.0,,,659.0
23.0,Austria,6036091,,22139.0,,5986323.0,,27629.0,55.0,665742.0,2442.0,211273524.0,23302116.0,9066710.0,Europe,2.0,410.0,0.0,,,3047.0
24.0,Greece,5951892,,36517.0,,5882436.0,1475.0,32939.0,115.0,576922.0,3540.0,102228365.0,9909078.0,10316637.0,Europe,2.0,283.0,0.0,,,3193.0
25.0,Portugal,5575030,,26408.0,,5544065.0,2389.0,4557.0,61.0,549775.0,2604.0,46026082.0,4538806.0,10140570.0,Europe,2.0,384.0,0.0,,,449.0
26.0,Ukraine,5445979,,111558.0,,5300430.0,,33991.0,,126087.0,2583.0,32603805.0,754855.0,43192122.0,Europe,8.0,387.0,1.0,,,787.0
27.0,Chile,5264330,,64497.0,,5190529.0,,9304.0,73.0,273469.0,3350.0,49045804.0,2547808.0,19250195.0,South America,4.0,298.0,0.0,,,483.0
28.0,Malaysia,5049268,,36979.0,,5002242.0,,10047.0,11.0,152173.0,1114.0,68328295.0,2059255.0,33181072.0,Asia,7.0,897.0,0.0,,,303.0
29.0,Israel,4814570,,12396.0,,4794621.0,,7553.0,57.0,516252.0,1329.0,41373364.0,4436346.0,9326000.0,Asia,2.0,752.0,0.0,,,810.0
30.0,Belgium,4776837,,34059.0,,4693736.0,1449.0,49042.0,43.0,409387.0,2919.0,36921180.0,3164236.0,11668278.0,Europe,2.0,343.0,0.0,,,4203.0
31.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
32.0,Thailand,4728632,,33935.0,,4692636.0,,2061.0,,67477.0,484.0,17270775.0,246450.0,70078203.0,Asia,15.0,2065.0,4.0,,,29.0
33.0,Czechia,4633993,,42662.0,,4584513.0,,6818.0,35.0,431600.0,3973.0,57117711.0,5319816.0,10736784.0,Europe,2.0,252.0,0.0,,,635.0
34.0,Canada,4625743,,51930.0,,4545980.0,1352.0,27833.0,99.0,120498.0,1353.0,66343123.0,1728207.0,38388419.0,North America,8.0,739.0,1.0,,,725.0
35.0,Peru,4493350,,219794.0,,4269847.0,,3709.0,35.0,133396.0,6525.0,38333512.0,1138026.0,33684208.0,South America,7.0,153.0,1.0,,,110.0
36.0,Switzerland,4396055,,14452.0,,4376555.0,,5048.0,39.0,501053.0,1647.0,23833472.0,2716487.0,8773637.0,Europe,2.0,607.0,0.0,,,575.0
37.0,Philippines,4081525,,66384.0,,4006120.0,,9021.0,162.0,36277.0,590.0,34830830.0,309583.0,112508994.0,Asia,28.0,1695.0,3.0,,,80.0
38.0,South Africa,4073207,,102595.0,,3912506.0,,58106.0,192.0,67042.0,1689.0,26795090.0,441027.0,60756135.0,Africa,15.0,592.0,2.0,,,956.0
39.0,Romania,3367921,,67858.0,,3284498.0,,15565.0,146.0,176967.0,3566.0,26905492.0,1413747.0,19031335.0,Europe,6.0,280.0,1.0,,,818.0
40.0,Denmark,3178408,,8391.0,,3168302.0,,1715.0,19.0,544719.0,1438.0,129240394.0,22149358.0,5834950.0,Europe,2.0,695.0,0.0,,,294.0
41.0,Hong Kong,2884890,,13477.0,,2869459.0,,1954.0,28.0,379376.0,1772.0,76127725.0,10011143.0,7604299.0,Asia,3.0,564.0,0.0,,,257.0
42.0,Sweden,2701192,,23823.0,,2674825.0,106.0,2544.0,8.0,264331.0,2331.0,19500873.0,1908301.0,10218971.0,Europe,4.0,429.0,1.0,,,249.0
43.0,Serbia,2518952,,17970.0,,2486143.0,,14839.0,7.0,291107.0,2077.0,12628694.0,1459456.0,8653016.0,Europe,3.0,482.0,1.0,,,1715.0
44.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
45.0,New Zealand,2262186,,4002.0,,2248287.0,,9897.0,,461840.0,817.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,2.0,1224.0,1.0,,,2021.0
46.0,Singapore,2255812,,1722.0,,2149583.0,,104507.0,1.0,379540.0,290.0,24756666.0,4165302.0,5943546.0,Asia,3.0,3452.0,0.0,,,17583.0
47.0,Hungary,2199146,,48803.0,,2146003.0,,4340.0,14.0,228928.0,5080.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,452.0
48.0,Bangladesh,2038014,,29446.0,,1998448.0,,10120.0,,12139.0,175.0,15254399.0,90862.0,167885689.0,Asia,82.0,5701.0,11.0,,,60.0
49.0,Slovakia,1865471,,21107.0,,1843500.0,,864.0,17.0,341649.0,3866.0,7418329.0,1358620.0,5460193.0,Europe,3.0,259.0,1.0,,,158.0
50.0,Georgia,1833502,,17019.0,,1776548.0,,39935.0,,461986.0,4288.0,16920079.0,4263340.0,3968738.0,Asia,2.0,233.0,0.0,,,10062.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1707466,,8763.0,,1695087.0,,3616.0,10.0,340119.0,1746.0,13070845.0,2603651.0,5020199.0,Europe,3.0,573.0,0.0,,,720.0
53.0,Pakistan,1579760,55.0,30649.0,,1538689.0,,10422.0,26.0,6884.0,134.0,30570862.0,133213.0,229488994.0,Asia,145.0,7488.0,8.0,0.2,,45.0
54.0,Norway,1481156,,5213.0,,1474689.0,,1254.0,20.0,268746.0,946.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1057.0,1.0,,,228.0
55.0,Finland,1466778,,9054.0,,1454661.0,126.0,3063.0,21.0,264048.0,1630.0,12069254.0,2172699.0,5554960.0,Europe,4.0,614.0,0.0,,,551.0
56.0,Kazakhstan,1409939,,13848.0,,1383020.0,,13071.0,24.0,73415.0,721.0,11575012.0,602707.0,19205043.0,Asia,14.0,1387.0,2.0,,,681.0
57.0,Slovenia,1341051,,7100.0,,1328006.0,,5945.0,8.0,645346.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,2.0,293.0,1.0,,,2861.0
58.0,Lithuania,1314511,,9637.0,,1298897.0,,5977.0,6.0,493860.0,3621.0,10415199.0,3912976.0,2661708.0,Europe,2.0,276.0,0.0,,,2246.0
59.0,Bulgaria,1300168,,38260.0,,1259488.0,,2420.0,35.0,189955.0,5590.0,11123283.0,1625119.0,6844597.0,Europe,5.0,179.0,1.0,,,354.0
60.0,Morocco,1272622,,16296.0,,1256151.0,,175.0,3.0,33692.0,431.0,13001033.0,344191.0,37772756.0,Africa,30.0,2318.0,3.0,,,5.0
61.0,Croatia,1270513,,18044.0,,1251940.0,,529.0,8.0,312989.0,4445.0,5546497.0,1366373.0,4059286.0,Europe,3.0,225.0,1.0,,,130.0
62.0,Guatemala,1244973,,20187.0,,1223746.0,,1040.0,5.0,66992.0,1086.0,7104998.0,382317.0,18584039.0,North America,15.0,921.0,3.0,,,56.0
63.0,Lebanon,1234705,,10868.0,,1087587.0,,136250.0,74.0,184702.0,1626.0,4795578.0,717380.0,6684849.0,Asia,5.0,615.0,1.0,,,20382.0
64.0,Costa Rica,1222661,,9309.0,,860711.0,,352641.0,52.0,235928.0,1796.0,4659757.0,899158.0,5182354.0,North America,4.0,557.0,1.0,,,68046.0
65.0,Bolivia,1195880,,22374.0,,1164238.0,,9268.0,220.0,99718.0,1866.0,2705422.0,225590.0,11992656.0,South America,10.0,536.0,4.0,,,773.0
66.0,Tunisia,1151832,,29362.0,,,,,44.0,95614.0,2437.0,5005839.0,415538.0,12046656.0,Africa,10.0,410.0,2.0,,,1035.0
67.0,Cuba,1112825,,8530.0,,1104205.0,,90.0,2.0,98431.0,754.0,14324663.0,1267036.0,11305652.0,North America,10.0,1325.0,1.0,,,8.0
68.0,Ecuador,1059009,,36017.0,,1021591.0,,1401.0,759.0,58466.0,1988.0,3082403.0,170173.0,18113361.0,South America,17.0,503.0,6.0,,,77.0
69.0,UAE,1057783,,2349.0,,1038917.0,,16517.0,,104920.0,233.0,199836107.0,19821501.0,10081785.0,Asia,10.0,4292.0,0.0,,,1638.0
70.0,Uruguay,1036159,,7621.0,,1027930.0,,608.0,18.0,296383.0,2180.0,6114822.0,1749083.0,3496016.0,South America,3.0,459.0,1.0,,,174.0
71.0,Panama,1033781,,8612.0,,1024076.0,,1093.0,16.0,232469.0,1937.0,7594428.0,1707778.0,4446964.0,North America,4.0,516.0,1.0,,,246.0
72.0,Mongolia,1007911,,2179.0,,1005728.0,,4.0,192.0,298368.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,1.0
73.0,Nepal,1001384,,12020.0,,989193.0,,171.0,,33130.0,398.0,6020637.0,199190.0,30225582.0,Asia,30.0,2515.0,5.0,,,6.0
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,976853,,6282.0,,970165.0,,406.0,13.0,528361.0,3398.0,7869582.0,4256504.0,1848837.0,Europe,2.0,294.0,0.0,,,220.0
76.0,Saudi Arabia,833880,,9631.0,,819303.0,,4946.0,75.0,23264.0,269.0,45283260.0,1263311.0,35844909.0,Asia,43.0,3722.0,1.0,,,138.0
77.0,Azerbaijan,829799,,10184.0,,819172.0,,443.0,,80561.0,989.0,7559748.0,733942.0,10300205.0,Asia,12.0,1011.0,1.0,,,43.0
78.0,Paraguay,808943,,19902.0,,,,,7.0,110725.0,2724.0,2657506.0,363751.0,7305843.0,South America,9.0,367.0,3.0,,,12418.0
79.0,Bahrain,716784,,1559.0,,714471.0,,754.0,2.0,401789.0,874.0,10791936.0,6049349.0,1783983.0,Asia,2.0,1144.0,0.0,,,423.0
80.0,Sri Lanka,672076,,16834.0,,655230.0,,12.0,,31149.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1282.0,3.0,,,0.6
81.0,Kuwait,665122,,2570.0,,660237.0,,2315.0,,151843.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,528.0
82.0,Dominican Republic,660937,,4384.0,,644785.0,,11768.0,4.0,59779.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,1064.0
83.0,Cyprus,655664,,1349.0,,651037.0,,3278.0,60.0,535942.0,1103.0,9640118.0,7879860.0,1223387.0,Asia,2.0,907.0,0.0,,,2679.0
84.0,Myanmar,634084,,19490.0,,614555.0,,39.0,,11481.0,353.0,10181169.0,184351.0,55227143.0,Asia,87.0,2834.0,5.0,,,0.7
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Moldova,617836,,12069.0,,504142.0,,101625.0,49.0,153952.0,3007.0,3216305.0,801437.0,4013171.0,Europe,6.0,333.0,1.0,,,25323.0
87.0,Estonia,616447,,2965.0,,524990.0,,88492.0,3.0,466331.0,2243.0,3690095.0,2791487.0,1321910.0,Europe,2.0,446.0,0.0,,,66943.0
88.0,Venezuela,552413,,5854.0,,546251.0,,308.0,31.0,18875.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,4999.0,9.0,,,11.0
89.0,Egypt,515882,,24613.0,,442182.0,,49087.0,122.0,4860.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,462.0
90.0,Libya,507206,,6437.0,,500764.0,,5.0,,72039.0,914.0,2483848.0,352782.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.7
91.0,Ethiopia,500564,,7573.0,,487639.0,,5352.0,1.0,4143.0,63.0,5519603.0,45687.0,120812698.0,Africa,241.0,15953.0,22.0,,,44.0
92.0,Qatar,499439,,688.0,,497433.0,,1318.0,33.0,167602.0,231.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4331.0,1.0,,,442.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,472467,,11111.0,,,,,105.0,46224.0,1087.0,1649099.0,161340.0,10221247.0,North America,22.0,920.0,6.0,,,32169.0
95.0,Armenia,448151,,8739.0,,435162.0,,4250.0,,150793.0,2940.0,3242901.0,1091164.0,2971966.0,Asia,7.0,340.0,1.0,,,1430.0
96.0,Bosnia and Herzegovina,402076,,16306.0,,379084.0,,6686.0,,123742.0,5018.0,1884721.0,580036.0,3249317.0,Europe,8.0,199.0,2.0,,,2058.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,347492,,9666.0,,337068.0,,758.0,,166959.0,4644.0,2226216.0,1069626.0,2081304.0,Europe,6.0,215.0,1.0,,,364.0
99.0,Zambia,343668,,4058.0,,339444.0,,166.0,,17651.0,208.0,3990383.0,204948.0,19470234.0,Africa,57.0,4798.0,5.0,,,9.0
100.0,Kenya,342970,,5688.0,,337243.0,,39.0,1.0,6101.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,0.7
101.0,Albania,334633,,3602.0,,329329.0,,1702.0,,116744.0,1257.0,1941032.0,677173.0,2866374.0,Europe,9.0,796.0,1.0,,,594.0
102.0,Botswana,329812,,2801.0,,326969.0,,42.0,1.0,135105.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,17.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,290094,,2815.0,,286594.0,,685.0,6.0,461970.0,4483.0,2734455.0,4354574.0,627950.0,Europe,2.0,223.0,0.0,,,1091.0
105.0,Brunei,283345,,225.0,,243601.0,,39519.0,3.0,636114.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,88721.0
106.0,Algeria,271592,,6881.0,,182893.0,,81818.0,,5989.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1804.0
107.0,Nigeria,266660,,3155.0,,259938.0,,3567.0,11.0,1230.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,264511,,5679.0,,258484.0,,348.0,12.0,17253.0,370.0,2525756.0,164744.0,15331428.0,Africa,58.0,2700.0,6.0,,,23.0
109.0,Uzbekistan,251839,,1637.0,,241486.0,,8716.0,23.0,7325.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,254.0
110.0,Mozambique,233334,,2242.0,,228805.0,,2287.0,11.0,7052.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14759.0,24.0,,,69.0
111.0,Martinique,229807,,1098.0,,,,,12.0,614314.0,2935.0,828928.0,2215870.0,374087.0,North America,2.0,341.0,0.0,,,611101.0
112.0,Laos,218037,,758.0,,,,,,29145.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28020.0
113.0,Afghanistan,210588,,7896.0,,192274.0,,10418.0,45.0,5167.0,194.0,1215693.0,29830.0,40754388.0,Asia,194.0,5161.0,34.0,,,256.0
114.0,Iceland,209191,,229.0,,,,,2.0,605661.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,385871.0
115.0,Kyrgyzstan,206805,,2991.0,,196406.0,,7408.0,131.0,30737.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1101.0
116.0,Guadeloupe,202058,,1010.0,,,,,19.0,505405.0,2526.0,938039.0,2346306.0,399794.0,North America,2.0,396.0,0.0,,,497251.0
117.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
118.0,Trinidad and Tobago,191007,,4372.0,,186554.0,,81.0,8.0,135795.0,3108.0,907114.0,644905.0,1406585.0,North America,7.0,322.0,2.0,,,58.0
119.0,Maldives,185771,,311.0,,163687.0,,21773.0,25.0,343394.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40247.0
120.0,Ghana,171412,,1462.0,,169896.0,,54.0,2.0,5291.0,45.0,2533261.0,78198.0,32395450.0,Africa,189.0,22158.0,13.0,,,2.0
121.0,Namibia,171222,,4090.0,,167099.0,,33.0,,65008.0,1553.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,13.0
122.0,Uganda,170570,,3630.0,,100431.0,,66509.0,3.0,3522.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1373.0
123.0,Jamaica,154538,,3528.0,,102572.0,,48438.0,,51770.0,1182.0,1183986.0,396633.0,2985094.0,North America,19.0,846.0,3.0,,,16227.0
124.0,Cambodia,138725,,3056.0,,135666.0,,3.0,,8080.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,,,0.2
125.0,Rwanda,133194,,1468.0,,131647.0,,79.0,,9793.0,108.0,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,,,6.0
126.0,Cameroon,124741,,1968.0,,122640.0,,133.0,13.0,4469.0,71.0,1751774.0,62762.0,27911548.0,Africa,224.0,14183.0,16.0,,,5.0
127.0,Malta,118004,,832.0,,116488.0,,684.0,4.0,265755.0,1874.0,2125791.0,4787462.0,444033.0,Europe,4.0,534.0,0.0,,,1540.0
128.0,Barbados,106798,,579.0,,106211.0,,8.0,,370797.0,2010.0,794426.0,2758203.0,288023.0,North America,3.0,497.0,0.0,,,28.0
129.0,Angola,105316,,1933.0,,103342.0,,41.0,,3007.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18121.0,23.0,,,1.0
130.0,Channel Islands,101717,,228.0,,101321.0,,168.0,,576421.0,1292.0,1252808.0,7099551.0,176463.0,Europe,2.0,774.0,0.0,,,952.0
131.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
132.0,DRC,95895,,1464.0,,84395.0,,10036.0,,1007.0,15.0,846704.0,8890.0,95240792.0,Africa,993.0,65055.0,112.0,,,105.0
133.0,Senegal,88970,,1971.0,,86967.0,,32.0,,5040.0,112.0,1146543.0,64946.0,17653671.0,Africa,198.0,8957.0,15.0,,,2.0
134.0,Malawi,88711,,2686.0,,85619.0,,406.0,67.0,4396.0,133.0,624784.0,30959.0,20180839.0,Africa,227.0,7513.0,32.0,,,20.0
135.0,Ivory Coast,88301,,834.0,,87463.0,,4.0,,3183.0,30.0,1684976.0,60737.0,27742298.0,Africa,314.0,33264.0,16.0,,,0.1
136.0,Suriname,82467,,1404.0,,,,,,138175.0,2352.0,241357.0,404398.0,596831.0,South America,7.0,425.0,2.0,,,52464.0
137.0,New Caledonia,79912,,314.0,,79587.0,,11.0,9.0,274692.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,38.0
138.0,French Polynesia,78153,,649.0,,,,,7.0,275028.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154854.0
139.0,Eswatini,74323,,1425.0,,72824.0,,74.0,,62730.0,1203.0,1048704.0,885119.0,1184817.0,Africa,16.0,831.0,1.0,,,62.0
140.0,Guyana,73119,,1298.0,,71813.0,,8.0,,92084.0,1635.0,726193.0,914549.0,794045.0,South America,11.0,612.0,1.0,,,10.0
141.0,Belize,70782,,688.0,,70085.0,,9.0,6.0,171722.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,22.0
142.0,Fiji,68914,,883.0,,67014.0,,1017.0,,75774.0,971.0,669911.0,736598.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1118.0
143.0,Madagascar,68049,,1424.0,,66545.0,,80.0,,2332.0,49.0,528669.0,18119.0,29178077.0,Africa,429.0,20490.0,55.0,,,3.0
144.0,Sudan,63922,,5034.0,,58603.0,,285.0,,1390.0,109.0,562941.0,12240.0,45992020.0,Africa,720.0,9136.0,82.0,,,6.0
145.0,Mauritania,63668,,997.0,,62441.0,,230.0,,12988.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,47.0
146.0,Cabo Verde,63260,,413.0,,62786.0,,61.0,23.0,111436.0,728.0,401622.0,707482.0,567678.0,Africa,9.0,1375.0,1.0,,,107.0
147.0,Bhutan,62648,,21.0,,61564.0,,1063.0,,79508.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1349.0
148.0,Syria,57498,,3164.0,,54334.0,,0.0,,2969.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,
149.0,Burundi,53686,,38.0,,53569.0,,79.0,,4252.0,3.0,345742.0,27386.0,12624840.0,Africa,235.0,332233.0,37.0,,,6.0
150.0,Seychelles,50937,,172.0,,50750.0,,15.0,,512311.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,151.0
151.0,Gabon,48981,,306.0,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,0.4
152.0,Andorra,47917,,165.0,,47563.0,,189.0,14.0,618579.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,2440.0
153.0,Papua New Guinea,46835,,670.0,,43982.0,,2183.0,7.0,5040.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,,,235.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,44082,,236.0,,42438.0,,1408.0,2.0,409650.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,13084.0
156.0,Tanzania,42942,,846.0,,,,,7.0,678.0,13.0,,,63298550.0,Africa,1474.0,74821.0,,,,662.0
157.0,Mayotte,42007,,188.0,,,,,,146745.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135734.0
158.0,Mauritius,41849,,1043.0,,40131.0,,675.0,,32830.0,818.0,358675.0,281374.0,1274727.0,Africa,30.0,1222.0,4.0,,,530.0
159.0,Togo,39450,,290.0,,39127.0,,33.0,,4544.0,33.0,809755.0,93281.0,8680837.0,Africa,220.0,29934.0,11.0,,,4.0
160.0,Guinea,38280,,467.0,,37757.0,,56.0,8.0,2761.0,34.0,660107.0,47607.0,13865691.0,Africa,362.0,29691.0,21.0,,,4.0
