#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
28.0,Malaysia,5036342,,36942.0,,4989861.0,,9539.0,23.0,151784.0,1113.0,67652737.0,2038895.0,33181072.0,Asia,7.0,898.0,0.0,,,287.0
29.0,Israel,4785317,,12177.0,,4767417.0,,5723.0,57.0,513116.0,1306.0,41373364.0,4436346.0,9326000.0,Asia,2.0,766.0,0.0,,,614.0
30.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
31.0,Thailand,4726984,,33865.0,,4692636.0,,483.0,1496.0,67453.0,483.0,17270775.0,246450.0,70078203.0,Asia,15.0,2069.0,4.0,,,7.0
32.0,Belgium,4691499,,33557.0,,4643682.0,999.0,14260.0,48.0,402073.0,2876.0,36548544.0,3132300.0,11668278.0,Europe,2.0,348.0,0.0,,,1222.0
33.0,Czechia,4589483,653.0,42307.0,,4538253.0,30.0,8923.0,15.0,427454.0,3940.0,56888781.0,5298494.0,10736784.0,Europe,2.0,254.0,0.0,61.0,,831.0
34.0,Canada,4550256,,50380.0,,4441699.0,,58177.0,99.0,118532.0,1312.0,66343123.0,1728207.0,38388419.0,North America,8.0,762.0,1.0,,,1515.0
35.0,Peru,4481290,,218863.0,,4258254.0,881.0,4173.0,55.0,133038.0,6497.0,37739460.0,1120390.0,33684208.0,South America,8.0,154.0,1.0,,,124.0
36.0,Switzerland,4385701,,14452.0,,4365987.0,878.0,5262.0,43.0,499873.0,1647.0,23318743.0,2657819.0,8773637.0,Europe,2.0,607.0,0.0,,,600.0
37.0,Philippines,4073216,,65775.0,,3997489.0,,9952.0,162.0,36203.0,585.0,34318183.0,305026.0,112508994.0,Asia,28.0,1711.0,3.0,,,88.0
38.0,South Africa,4055720,,102595.0,,3912506.0,,40619.0,192.0,66754.0,1689.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,669.0
39.0,Romania,3325006,,67576.0,,3248616.0,,8814.0,117.0,174712.0,3551.0,26389988.0,1386660.0,19031335.0,Europe,6.0,282.0,1.0,,,463.0
40.0,Denmark,3173137,,8138.0,,3163377.0,,1622.0,19.0,543816.0,1395.0,129141277.0,22132371.0,5834950.0,Europe,2.0,717.0,0.0,,,278.0
41.0,Hong Kong,2876464,,13338.0,,2471474.0,,391652.0,28.0,378268.0,1754.0,76123870.0,10010636.0,7604299.0,Asia,3.0,570.0,0.0,,,51504.0
42.0,Sweden,2693458,,23246.0,,2657594.0,844.0,12618.0,12.0,263574.0,2275.0,19410527.0,1899460.0,10218971.0,Europe,4.0,440.0,1.0,,,1235.0
43.0,Serbia,2470291,,17700.0,,2439614.0,,12977.0,11.0,285483.0,2046.0,12142741.0,1403296.0,8653016.0,Europe,4.0,489.0,1.0,,,1500.0
44.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
45.0,Singapore,2216458,,1722.0,,2144172.0,,70564.0,,372918.0,290.0,24756666.0,4165302.0,5943546.0,Asia,3.0,3452.0,0.0,,,11872.0
46.0,Hungary,2191827,,48658.0,,2137305.0,,5864.0,11.0,228167.0,5065.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,610.0
47.0,New Zealand,2182355,,3781.0,,2169320.0,,9254.0,,445542.0,772.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1295.0,1.0,,,1889.0
48.0,Bangladesh,2037543,,29442.0,,1991170.0,,16931.0,1331.0,12136.0,175.0,15230793.0,90721.0,167885689.0,Asia,82.0,5702.0,11.0,,,101.0
49.0,Slovakia,1860767,,20940.0,,1839173.0,,654.0,28.0,340788.0,3835.0,7389371.0,1353317.0,5460193.0,Europe,3.0,261.0,1.0,,,120.0
50.0,Georgia,1814180,,16926.0,,1776548.0,,20706.0,,457118.0,4265.0,16920079.0,4263340.0,3968738.0,Asia,2.0,234.0,0.0,,,5217.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1700253,,8462.0,,1685015.0,,6776.0,26.0,338682.0,1686.0,12984257.0,2586403.0,5020199.0,Europe,3.0,593.0,0.0,,,1350.0
53.0,Pakistan,1576294,8.0,30640.0,,1538689.0,,6965.0,12.0,6869.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.03,,30.0
54.0,Norway,1477784,,5112.0,,1471805.0,,867.0,20.0,268134.0,928.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1078.0,1.0,,,157.0
55.0,Finland,1458619,,8639.0,,1447443.0,263.0,2537.0,21.0,262580.0,1555.0,12017711.0,2163420.0,5554960.0,Europe,4.0,643.0,0.0,,,457.0
56.0,Kazakhstan,1405848,46.0,13695.0,,1383020.0,,9133.0,24.0,73202.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,2.0,,476.0
57.0,Slovenia,1321220,,7056.0,,1310599.0,,3565.0,15.0,635803.0,3396.0,2823618.0,1358793.0,2078034.0,Europe,2.0,295.0,1.0,,,1716.0
58.0,Lithuania,1296493,520.0,9541.0,1.0,1282270.0,297.0,4682.0,9.0,487091.0,3585.0,10348985.0,3888099.0,2661708.0,Europe,2.0,279.0,0.0,195.0,0.4,1759.0
59.0,Bulgaria,1295366,,38179.0,,1254392.0,,2795.0,34.0,189254.0,5578.0,10984551.0,1604850.0,6844597.0,Europe,5.0,179.0,1.0,,,408.0
60.0,Morocco,1272229,,16296.0,,1255867.0,,66.0,3.0,33681.0,431.0,12928604.0,342273.0,37772756.0,Africa,30.0,2318.0,3.0,,,2.0
61.0,Croatia,1267524,,17871.0,,1249116.0,,537.0,22.0,312253.0,4402.0,5474034.0,1348521.0,4059286.0,Europe,3.0,227.0,1.0,,,132.0
62.0,Lebanon,1228504,,10788.0,,1087587.0,,130129.0,74.0,183774.0,1614.0,4795578.0,717380.0,6684849.0,Asia,5.0,620.0,1.0,,,19466.0
63.0,Guatemala,1227042,,20101.0,,1203462.0,,3479.0,5.0,66027.0,1082.0,6748411.0,363129.0,18584039.0,North America,15.0,925.0,3.0,,,187.0
64.0,Bolivia,1187685,,22345.0,,1145463.0,,19877.0,220.0,99034.0,1863.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,,,1657.0
65.0,Costa Rica,1182371,,9142.0,,860711.0,,312518.0,52.0,228153.0,1764.0,4659757.0,899158.0,5182354.0,North America,4.0,567.0,1.0,,,60304.0
66.0,Tunisia,1150278,,29302.0,,,,,44.0,95485.0,2432.0,4996410.0,414755.0,12046656.0,Africa,10.0,411.0,2.0,,,911.0
67.0,Cuba,1112429,,8530.0,,1103787.0,,112.0,2.0,98396.0,754.0,14298479.0,1264720.0,11305652.0,North America,10.0,1325.0,1.0,,,10.0
68.0,Ecuador,1051239,,35942.0,,1011682.0,,3615.0,759.0,58037.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,200.0
69.0,UAE,1049345,,2348.0,,1032636.0,,14361.0,,104083.0,233.0,198616060.0,19700486.0,10081785.0,Asia,10.0,4294.0,0.0,,,1424.0
70.0,Uruguay,1032710,,7609.0,,1023939.0,,1162.0,18.0,295396.0,2176.0,6114822.0,1749083.0,3496016.0,South America,3.0,459.0,1.0,,,332.0
71.0,Panama,1029061,,8594.0,,1019345.0,,1122.0,16.0,231408.0,1933.0,7458705.0,1677258.0,4446964.0,North America,4.0,517.0,1.0,,,252.0
72.0,Mongolia,1007869,,2179.0,,1005642.0,,48.0,192.0,298356.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,14.0
73.0,Nepal,1001099,,12020.0,,989059.0,,20.0,,33121.0,398.0,6003142.0,198611.0,30225582.0,Asia,30.0,2515.0,5.0,,,0.7
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,975282,,6214.0,,968753.0,,315.0,13.0,527511.0,3361.0,7857643.0,4250046.0,1848837.0,Europe,2.0,298.0,0.0,,,170.0
76.0,Saudi Arabia,827916,,9571.0,,815481.0,,2864.0,25.0,23097.0,267.0,45043897.0,1256633.0,35844909.0,Asia,43.0,3745.0,1.0,,,80.0
77.0,Azerbaijan,827909,,10081.0,,817600.0,,228.0,,80378.0,979.0,7485294.0,726713.0,10300205.0,Asia,12.0,1022.0,1.0,,,22.0
78.0,Paraguay,806256,,19820.0,,,,,7.0,110358.0,2713.0,2657506.0,363751.0,7305843.0,South America,9.0,369.0,3.0,,,12061.0
79.0,Bahrain,700452,,1543.0,,698400.0,,509.0,15.0,392634.0,865.0,10682444.0,5987974.0,1783983.0,Asia,3.0,1156.0,0.0,,,285.0
80.0,Sri Lanka,671988,,16828.0,,655158.0,,2.0,,31145.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1282.0,3.0,,,0.09
81.0,Kuwait,662858,,2570.0,,660237.0,,51.0,,151326.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,12.0
82.0,Dominican Republic,660095,,4384.0,,644785.0,,10926.0,4.0,59703.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,988.0
83.0,Cyprus,642663,,1287.0,,633422.0,,7954.0,60.0,525315.0,1052.0,9640118.0,7879860.0,1223387.0,Asia,2.0,951.0,0.0,,,6502.0
84.0,Myanmar,633819,,19490.0,,614282.0,,47.0,,11477.0,353.0,9938032.0,179948.0,55227143.0,Asia,87.0,2834.0,6.0,,,0.9
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,613507,,2904.0,,524990.0,,85613.0,3.0,464106.0,2197.0,3652850.0,2763312.0,1321910.0,Europe,2.0,455.0,0.0,,,64765.0
87.0,Moldova,598073,,11950.0,,504142.0,,81981.0,49.0,149028.0,2978.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20428.0
88.0,Venezuela,551542,,5845.0,,544913.0,,784.0,36.0,18845.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,5007.0,9.0,,,27.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507162,,6437.0,,500721.0,,4.0,,72032.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.6
91.0,Ethiopia,499493,,7572.0,,486531.0,,5390.0,,4134.0,63.0,5458224.0,45179.0,120812698.0,Africa,242.0,15955.0,22.0,,,45.0
92.0,Qatar,492422,,686.0,,491509.0,,227.0,,165247.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4344.0,1.0,,,76.0
93.0,Réunion,485895,,919.0,,418572.0,,66404.0,10.0,535091.0,1012.0,1603660.0,1766027.0,908061.0,Africa,2.0,988.0,1.0,,,73127.0
94.0,Honduras,470337,,11102.0,,,,,105.0,46016.0,1086.0,1616498.0,158151.0,10221247.0,North America,22.0,921.0,6.0,,,31962.0
95.0,Armenia,446008,,8717.0,,435162.0,,2129.0,,150072.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,716.0
96.0,Bosnia and Herzegovina,401381,4.0,16254.0,1.0,379066.0,,6061.0,,123528.0,5002.0,1884406.0,579939.0,3249317.0,Europe,8.0,200.0,2.0,1.0,0.3,1865.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,346428,,9638.0,,336623.0,,167.0,,166448.0,4631.0,2216193.0,1064810.0,2081304.0,Europe,6.0,216.0,1.0,,,80.0
99.0,Kenya,342810,,5688.0,,337040.0,,82.0,1.0,6098.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,1.0
100.0,Zambia,340582,,4046.0,,334991.0,,1545.0,,17492.0,208.0,3865993.0,198559.0,19470234.0,Africa,57.0,4812.0,5.0,,,79.0
101.0,Albania,334157,,3595.0,,328944.0,,1618.0,,116578.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,564.0
102.0,Botswana,329227,,2800.0,,325934.0,,493.0,1.0,134865.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,202.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,286295,,2797.0,,283156.0,,342.0,6.0,455920.0,4454.0,2696950.0,4294848.0,627950.0,Europe,2.0,225.0,0.0,,,545.0
105.0,Brunei,275220,,225.0,,243601.0,,31394.0,3.0,617873.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,70480.0
106.0,Algeria,271376,,6881.0,,182745.0,,81750.0,,5984.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1803.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,261606,,5652.0,,254951.0,,1003.0,12.0,17063.0,369.0,2525756.0,164744.0,15331428.0,Africa,59.0,2713.0,6.0,,,65.0
109.0,Uzbekistan,250563,,1637.0,,241486.0,,7440.0,23.0,7288.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,216.0
110.0,Mozambique,231994,,2233.0,,228805.0,,956.0,11.0,7011.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14818.0,24.0,,,29.0
111.0,Martinique,229577,,1095.0,,,,,12.0,613699.0,2927.0,828928.0,2215870.0,374087.0,North America,2.0,342.0,0.0,,,610494.0
112.0,Laos,217969,2.0,758.0,,,,,,29136.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,0.3,,28011.0
113.0,Iceland,208605,,229.0,,,,,2.0,603964.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,384174.0
114.0,Afghanistan,208502,,7879.0,,186076.0,,14547.0,45.0,5116.0,193.0,1187514.0,29138.0,40754388.0,Asia,195.0,5173.0,34.0,,,357.0
115.0,Kyrgyzstan,206592,,2991.0,,196406.0,,7195.0,131.0,30705.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1069.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,201394,,1007.0,,,,,19.0,503744.0,2519.0,938039.0,2346306.0,399794.0,North America,2.0,397.0,0.0,,,495598.0
118.0,Trinidad and Tobago,187585,,4319.0,,182868.0,,398.0,8.0,133362.0,3071.0,887114.0,630686.0,1406585.0,North America,7.0,326.0,2.0,,,283.0
119.0,Maldives,185715,,311.0,,163687.0,,21717.0,25.0,343290.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40143.0
120.0,Ghana,171112,,1462.0,,169636.0,,14.0,2.0,5282.0,45.0,2527319.0,78015.0,32395450.0,Africa,189.0,22158.0,13.0,,,0.4
121.0,Namibia,170741,,4088.0,,166452.0,,201.0,,64825.0,1552.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,76.0
122.0,Uganda,170328,,3630.0,,100431.0,,66267.0,3.0,3517.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1368.0
123.0,Jamaica,153407,,3480.0,,102212.0,,47715.0,,51391.0,1166.0,1183986.0,396633.0,2985094.0,North America,19.0,858.0,3.0,,,15984.0
124.0,Cambodia,138693,2.0,3056.0,,135622.0,,15.0,,8078.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.1,,0.9
125.0,Rwanda,133090,,1468.0,,131559.0,,63.0,,9786.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,5.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116953,,824.0,,115473.0,,656.0,4.0,263388.0,1856.0,2107048.0,4745251.0,444033.0,Europe,4.0,539.0,0.0,,,1477.0
128.0,Barbados,106157,,571.0,,105570.0,,16.0,,368571.0,1982.0,790354.0,2744066.0,288023.0,North America,3.0,504.0,0.0,,,56.0
129.0,Angola,105184,,1931.0,,103216.0,,37.0,,3003.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18139.0,23.0,,,1.0
130.0,Channel Islands,101062,,223.0,,100732.0,,107.0,,572709.0,1264.0,1252808.0,7099551.0,176463.0,Europe,2.0,791.0,0.0,,,606.0
131.0,French Guiana,98028,,420.0,,11254.0,,86354.0,6.0,312023.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274865.0
132.0,DRC,95514,,1463.0,,84264.0,,9787.0,,1003.0,15.0,846704.0,8890.0,95240792.0,Africa,997.0,65100.0,112.0,,,103.0
133.0,Senegal,88902,,1971.0,,86929.0,,2.0,,5036.0,112.0,1146543.0,64946.0,17653671.0,Africa,199.0,8957.0,15.0,,,0.1
134.0,Malawi,88505,,2686.0,,85337.0,,482.0,67.0,4386.0,133.0,624784.0,30959.0,20180839.0,Africa,228.0,7513.0,32.0,,,24.0
135.0,Ivory Coast,87982,,833.0,,87138.0,,11.0,,3171.0,30.0,1671684.0,60258.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.4
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79820,,314.0,,79480.0,,26.0,9.0,274376.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,89.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74133,,1422.0,,72676.0,,35.0,,62569.0,1200.0,1048704.0,885119.0,1184817.0,Africa,16.0,833.0,1.0,,,30.0
140.0,Guyana,72922,,1294.0,,71279.0,,349.0,,91836.0,1630.0,717283.0,903328.0,794045.0,South America,11.0,614.0,1.0,,,440.0
141.0,Belize,70660,,688.0,,69949.0,,23.0,6.0,171426.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,56.0
142.0,Fiji,68820,,883.0,,66780.0,,1157.0,,75671.0,971.0,667715.0,734184.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1272.0
143.0,Madagascar,67827,,1419.0,,66370.0,,38.0,,2325.0,49.0,524209.0,17966.0,29178077.0,Africa,430.0,20562.0,56.0,,,1.0
144.0,Sudan,63742,,5001.0,,58284.0,,457.0,,1386.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9197.0,82.0,,,10.0
145.0,Mauritania,63664,,997.0,,62433.0,,234.0,,12987.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,48.0
146.0,Cabo Verde,63229,,413.0,,62756.0,,60.0,23.0,111382.0,728.0,401622.0,707482.0,567678.0,Africa,9.0,1375.0,1.0,,,106.0
147.0,Bhutan,62605,,21.0,,61564.0,,1020.0,,79454.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1295.0
148.0,Syria,57453,,3164.0,,54289.0,,0.0,,2967.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,
149.0,Burundi,52162,,38.0,,51393.0,,731.0,,4132.0,3.0,345742.0,27386.0,12624840.0,Africa,242.0,332233.0,37.0,,,58.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48981,,306.0,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,0.4
152.0,Andorra,47839,,165.0,,47563.0,,111.0,14.0,617572.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,1433.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43993,,236.0,,42438.0,,1319.0,2.0,408823.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,12257.0
156.0,Tanzania,42600,,846.0,,,,,7.0,673.0,13.0,,,63298550.0,Africa,1486.0,74821.0,,,,657.0
157.0,Mayotte,42002,,188.0,,,,,,146727.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135716.0
