#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
40.0,Denmark,3181858,17.0,8699.0,4.0,3172714.0,40.0,445.0,6.0,545310.0,1491.0,129286080.0,22157187.0,5834950.0,Europe,2.0,671.0,0.0,3.0,0.7,76.0
41.0,Hong Kong,2904315,,13819.0,,2874497.0,,15999.0,28.0,381931.0,1817.0,76127725.0,10011143.0,7604299.0,Asia,3.0,550.0,0.0,,,2104.0
42.0,Sweden,2709830,,24353.0,,2682746.0,100.0,2731.0,8.0,265176.0,2383.0,19500873.0,1908301.0,10218971.0,Europe,4.0,420.0,1.0,,,267.0
43.0,Serbia,2541522,,18051.0,,2520091.0,,3380.0,6.0,293715.0,2086.0,12924015.0,1493585.0,8653016.0,Europe,3.0,479.0,1.0,,,391.0
44.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
45.0,Singapore,2391248,,1727.0,,2149583.0,,239938.0,2.0,402327.0,291.0,24756666.0,4165302.0,5943546.0,Asia,2.0,3442.0,0.0,,,40370.0
46.0,New Zealand,2375191,,4362.0,,2358376.0,,12453.0,,484911.0,891.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,2.0,1123.0,1.0,,,2542.0
47.0,Hungary,2202716,,48868.0,,2151299.0,,2549.0,5.0,229300.0,5087.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,265.0
48.0,Bangladesh,2038708,,29446.0,,1998448.0,,10814.0,,12143.0,175.0,15254399.0,90862.0,167885689.0,Asia,82.0,5701.0,11.0,,,64.0
49.0,Slovakia,1866857,43.0,21167.0,,1845578.0,98.0,112.0,11.0,341903.0,3877.0,7432749.0,1361261.0,5460193.0,Europe,3.0,258.0,1.0,8.0,,21.0
50.0,Georgia,1842046,,17070.0,,1776548.0,,48428.0,,464139.0,4301.0,16920079.0,4263340.0,3968738.0,Asia,2.0,232.0,0.0,,,12202.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1712113,,8960.0,,1701342.0,,1811.0,19.0,341045.0,1785.0,13083449.0,2606161.0,5020199.0,Europe,3.0,560.0,0.0,,,361.0
53.0,Pakistan,1581020,11.0,30660.0,,1538689.0,,11671.0,7.0,6889.0,134.0,30571377.0,133215.0,229488994.0,Asia,145.0,7485.0,8.0,0.05,,51.0
54.0,Norway,1484448,,5435.0,,1478204.0,,809.0,20.0,269343.0,986.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1014.0,1.0,,,147.0
55.0,Finland,1479608,,9676.0,,1466413.0,248.0,3519.0,21.0,266358.0,1742.0,12101220.0,2178453.0,5554960.0,Europe,4.0,574.0,0.0,,,633.0
56.0,Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721.0,11575012.0,602707.0,19205043.0,Asia,14.0,1387.0,2.0,,,779.0
57.0,Slovenia,1343984,16.0,7100.0,,1328006.0,,8878.0,8.0,646757.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,2.0,293.0,1.0,8.0,,4272.0
58.0,Lithuania,1320438,117.0,9681.0,,1309559.0,112.0,1198.0,1.0,496087.0,3637.0,10452586.0,3927022.0,2661708.0,Europe,2.0,275.0,0.0,44.0,,450.0
59.0,Bulgaria,1307420,,38382.0,,1267039.0,,1999.0,43.0,191015.0,5608.0,11232877.0,1641131.0,6844597.0,Europe,5.0,178.0,1.0,,,292.0
60.0,Morocco,1274180,,16297.0,,1256151.0,,1732.0,3.0,33733.0,431.0,13001033.0,344191.0,37772756.0,Africa,30.0,2318.0,3.0,,,46.0
61.0,Croatia,1273795,,18255.0,,1255288.0,,252.0,6.0,313798.0,4497.0,5603151.0,1380329.0,4059286.0,Europe,3.0,222.0,1.0,,,62.0
62.0,Guatemala,1252202,,20200.0,,1229925.0,,2077.0,5.0,67381.0,1087.0,7331187.0,394488.0,18584039.0,North America,15.0,920.0,3.0,,,112.0
63.0,Lebanon,1237556,,10914.0,,1087587.0,,139055.0,74.0,185128.0,1633.0,4795578.0,717380.0,6684849.0,Asia,5.0,613.0,1.0,,,20802.0
64.0,Costa Rica,1230552,,9366.0,,860711.0,,360475.0,52.0,237450.0,1807.0,4659757.0,899158.0,5182354.0,North America,4.0,553.0,1.0,,,69558.0
65.0,Bolivia,1198858,,22384.0,,1168071.0,,8403.0,220.0,99966.0,1866.0,2710261.0,225993.0,11992656.0,South America,10.0,536.0,4.0,,,701.0
66.0,Tunisia,1153261,,29415.0,,,,,44.0,95733.0,2442.0,5012458.0,416087.0,12046656.0,Africa,10.0,410.0,2.0,,,1149.0
67.0,Cuba,1114152,,8530.0,,1105412.0,,210.0,2.0,98548.0,754.0,14345279.0,1268859.0,11305652.0,North America,10.0,1325.0,1.0,,,19.0
68.0,UAE,1067030,,2349.0,,1054525.0,,10156.0,,105837.0,233.0,200732262.0,19910389.0,10081785.0,Asia,9.0,4292.0,0.0,,,1007.0
69.0,Ecuador,1061766,,36019.0,,1025081.0,,666.0,759.0,58618.0,1989.0,3082403.0,170173.0,18113361.0,South America,17.0,503.0,6.0,,,37.0
70.0,Uruguay,1038774,,7634.0,,1030944.0,,196.0,18.0,297131.0,2184.0,6114822.0,1749083.0,3496016.0,South America,3.0,458.0,1.0,,,56.0
71.0,Panama,1038642,,8623.0,,1029434.0,,585.0,16.0,233562.0,1939.0,7680683.0,1727175.0,4446964.0,North America,4.0,516.0,1.0,,,132.0
72.0,Mongolia,1008655,,2179.0,,1005859.0,,617.0,192.0,298588.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,183.0
73.0,Nepal,1003335,6.0,12031.0,,991276.0,6.0,28.0,,33195.0,398.0,6045471.0,200012.0,30225582.0,Asia,30.0,2512.0,5.0,0.2,,0.9
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,977891,,6344.0,,971406.0,,141.0,13.0,528922.0,3431.0,7875835.0,4259886.0,1848837.0,Europe,2.0,291.0,0.0,,,76.0
76.0,Saudi Arabia,841469,,9646.0,,827923.0,,3900.0,66.0,23475.0,269.0,45481735.0,1268848.0,35844909.0,Asia,43.0,3716.0,1.0,,,109.0
77.0,Azerbaijan,831822,,10273.0,,821461.0,,88.0,,80758.0,997.0,7619511.0,739744.0,10300205.0,Asia,12.0,1003.0,1.0,,,9.0
78.0,Paraguay,810581,,19931.0,,,,,7.0,110950.0,2728.0,2657506.0,363751.0,7305843.0,South America,9.0,367.0,3.0,,,12638.0
79.0,Bahrain,721806,,1563.0,,720032.0,,211.0,2.0,404604.0,876.0,10852315.0,6083194.0,1783983.0,Asia,2.0,1141.0,0.0,,,118.0
80.0,Sri Lanka,672444,,16870.0,,655519.0,,55.0,,31167.0,782.0,6486117.0,300619.0,21575842.0,Asia,32.0,1279.0,3.0,,,3.0
81.0,Kuwait,665909,,2570.0,,660237.0,,3102.0,,152023.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,708.0
82.0,Dominican Republic,661176,,4384.0,,644785.0,,12007.0,4.0,59800.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,1086.0
83.0,Cyprus,660854,,1364.0,,659490.0,,0.0,60.0,540184.0,1115.0,9640118.0,7879860.0,1223387.0,Asia,2.0,897.0,0.0,,,
84.0,Myanmar,638726,,19494.0,,617692.0,,1540.0,,11565.0,353.0,10630647.0,192490.0,55227143.0,Asia,86.0,2833.0,5.0,,,28.0
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Moldova,620519,,12118.0,,504142.0,,104259.0,49.0,154621.0,3020.0,3216305.0,801437.0,4013171.0,Europe,6.0,331.0,1.0,,,25979.0
87.0,Estonia,618931,149.0,3001.0,,524990.0,,90940.0,2.0,468210.0,2270.0,3716945.0,2811799.0,1321910.0,Europe,2.0,440.0,0.0,113.0,,68794.0
88.0,Venezuela,552695,,5856.0,,546537.0,,302.0,31.0,18885.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,4998.0,9.0,,,10.0
89.0,Egypt,516023,,24613.0,,442182.0,,49228.0,122.0,4861.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,464.0
90.0,Qatar,513325,,690.0,,512215.0,,420.0,33.0,172262.0,232.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4319.0,1.0,,,141.0
91.0,Libya,507262,,6437.0,,500818.0,,7.0,,72047.0,914.0,2483848.0,352782.0,7040745.0,Africa,14.0,1094.0,3.0,,,1.0
92.0,Ethiopia,500893,,7574.0,,488130.0,,5189.0,1.0,4146.0,63.0,5552740.0,45962.0,120812698.0,Africa,241.0,15951.0,22.0,,,43.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,472619,,11116.0,,,,,105.0,46239.0,1088.0,1660662.0,162472.0,10221247.0,North America,22.0,920.0,6.0,,,32184.0
95.0,Armenia,449169,,8750.0,,435162.0,,5257.0,,151135.0,2944.0,3242901.0,1091164.0,2971966.0,Asia,7.0,340.0,1.0,,,1769.0
96.0,Bosnia and Herzegovina,402940,,16346.0,,379084.0,,7510.0,,124008.0,5031.0,1884721.0,580036.0,3249317.0,Europe,8.0,199.0,2.0,,,2311.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,348281,,9677.0,,337068.0,,1536.0,,167338.0,4649.0,2226216.0,1069626.0,2081304.0,Europe,6.0,215.0,1.0,,,738.0
99.0,Zambia,343995,,4058.0,,339858.0,,79.0,,17668.0,208.0,4047915.0,207903.0,19470234.0,Africa,57.0,4798.0,5.0,,,4.0
100.0,Kenya,343074,,5688.0,,337309.0,,77.0,1.0,6103.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,1.0
101.0,Albania,334726,,3602.0,,329428.0,,1696.0,,116777.0,1257.0,1941032.0,677173.0,2866374.0,Europe,9.0,796.0,1.0,,,592.0
102.0,Botswana,329862,,2801.0,,327049.0,,12.0,1.0,135125.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,5.0
103.0,Luxembourg,319959,,1232.0,,316690.0,,2037.0,,498091.0,1918.0,4587145.0,7140959.0,642371.0,Europe,2.0,521.0,0.0,,,3171.0
104.0,Brunei,303719,,225.0,,243601.0,,59893.0,3.0,681854.0,505.0,717784.0,1611437.0,445431.0,Asia,1.0,1980.0,1.0,,,134461.0
105.0,Montenegro,291853,,2827.0,,288546.0,,480.0,6.0,464771.0,4502.0,2754754.0,4386900.0,627950.0,Europe,2.0,222.0,0.0,,,764.0
106.0,Algeria,271835,,6881.0,,183047.0,,81907.0,,5994.0,152.0,230960.0,5093.0,45350148.0,Africa,167.0,6591.0,196.0,,,1806.0
107.0,Nigeria,266675,,3155.0,,259953.0,,3567.0,11.0,1230.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,264848,,5690.0,,258888.0,,270.0,12.0,17275.0,371.0,2525756.0,164744.0,15331428.0,Africa,58.0,2694.0,6.0,,,18.0
109.0,Uzbekistan,253662,,1637.0,,241486.0,,10539.0,23.0,7378.0,48.0,1377915.0,40077.0,34382084.0,Asia,136.0,21003.0,25.0,,,307.0
110.0,Mozambique,233417,,2243.0,,228805.0,,2369.0,11.0,7054.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14752.0,24.0,,,72.0
111.0,Martinique,229975,,1102.0,,,,,12.0,614763.0,2946.0,828928.0,2215870.0,374087.0,North America,2.0,339.0,0.0,,,611540.0
112.0,Afghanistan,221574,144.0,7914.0,,197406.0,294.0,16254.0,45.0,5437.0,194.0,1261111.0,30944.0,40754388.0,Asia,184.0,5150.0,32.0,4.0,,399.0
113.0,Laos,218226,,758.0,,,,,,29171.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28045.0
114.0,Iceland,209191,,229.0,,,,,2.0,605661.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,385871.0
115.0,Kyrgyzstan,206890,,2991.0,,196406.0,,7493.0,131.0,30749.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1114.0
116.0,Guadeloupe,202836,,1017.0,,,,,19.0,507351.0,2544.0,938039.0,2346306.0,399794.0,North America,2.0,393.0,0.0,,,499180.0
117.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
118.0,Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,8.0,136143.0,3121.0,913289.0,649295.0,1406585.0,North America,7.0,320.0,2.0,,,20.0
119.0,Maldives,186651,,315.0,,163687.0,,22649.0,25.0,345021.0,582.0,2213831.0,4092223.0,540985.0,Asia,3.0,1717.0,0.0,,,41866.0
120.0,Ghana,171657,,1462.0,,170161.0,,34.0,2.0,5299.0,45.0,2536496.0,78298.0,32395450.0,Africa,189.0,22158.0,13.0,,,1.0
121.0,Namibia,171310,,4091.0,,167099.0,,120.0,,65041.0,1553.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,46.0
122.0,Uganda,170775,,3632.0,,100431.0,,66712.0,3.0,3526.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13335.0,16.0,,,1377.0
123.0,Jamaica,154993,,3549.0,,102964.0,,48480.0,,51922.0,1189.0,1183986.0,396633.0,2985094.0,North America,19.0,841.0,3.0,,,16241.0
124.0,Cambodia,138772,1.0,3056.0,,135688.0,3.0,28.0,,8083.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.06,,2.0
125.0,Rwanda,133194,,1468.0,,131647.0,,79.0,,9793.0,108.0,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,,,6.0
126.0,Cameroon,125036,,1972.0,,122807.0,,257.0,13.0,4480.0,71.0,1751774.0,62762.0,27911548.0,Africa,223.0,14154.0,16.0,,,9.0
127.0,Malta,118756,79.0,837.0,1.0,117365.0,60.0,554.0,4.0,267449.0,1885.0,2139366.0,4818034.0,444033.0,Europe,4.0,531.0,0.0,178.0,2.0,1248.0
128.0,Barbados,107794,,593.0,,106971.0,,230.0,,374255.0,2059.0,801451.0,2782594.0,288023.0,North America,3.0,486.0,0.0,,,799.0
129.0,Angola,105384,,1934.0,,103419.0,,31.0,,3009.0,55.0,1499795.0,42818.0,35027343.0,Africa,332.0,18111.0,23.0,,,0.9
130.0,Channel Islands,101717,,228.0,,101321.0,,168.0,,576421.0,1292.0,1252808.0,7099551.0,176463.0,Europe,2.0,774.0,0.0,,,952.0
131.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
132.0,DRC,96652,,1467.0,,84489.0,,10696.0,,1015.0,15.0,846704.0,8890.0,95240792.0,Africa,985.0,64922.0,112.0,,,112.0
133.0,Senegal,88997,,1971.0,,87024.0,,2.0,,5041.0,112.0,1146543.0,64946.0,17653671.0,Africa,198.0,8957.0,15.0,,,0.1
134.0,Malawi,88728,,2686.0,,85651.0,,391.0,67.0,4397.0,133.0,624784.0,30959.0,20180839.0,Africa,227.0,7513.0,32.0,,,19.0
135.0,Ivory Coast,88331,,835.0,,87497.0,,-1.0,,3184.0,30.0,1690934.0,60951.0,27742298.0,Africa,314.0,33224.0,16.0,,,-0.04
136.0,Suriname,82513,,1405.0,,,,,,138252.0,2354.0,241842.0,405210.0,596831.0,South America,7.0,425.0,2.0,,,52527.0
137.0,New Caledonia,79922,,314.0,,79605.0,,3.0,9.0,274726.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,10.0
138.0,French Polynesia,78569,,649.0,,,,,7.0,276492.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,156318.0
139.0,Eswatini,74670,,1425.0,,73116.0,,129.0,,63022.0,1203.0,1048704.0,885119.0,1184817.0,Africa,16.0,831.0,1.0,,,109.0
140.0,Guyana,73207,,1298.0,,71880.0,,29.0,,92195.0,1635.0,729688.0,918950.0,794045.0,South America,11.0,612.0,1.0,,,37.0
141.0,Belize,70782,,688.0,,70085.0,,9.0,6.0,171722.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,22.0
142.0,Fiji,68921,,883.0,,67029.0,,1009.0,,75782.0,971.0,670903.0,737689.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1109.0
143.0,Madagascar,68288,,1425.0,,66854.0,,9.0,,2340.0,49.0,531218.0,18206.0,29178077.0,Africa,427.0,20476.0,55.0,,,0.3
144.0,Sudan,63993,,5046.0,,58683.0,,264.0,,1391.0,110.0,562941.0,12240.0,45992020.0,Africa,719.0,9115.0,82.0,,,6.0
145.0,Cabo Verde,63921,,414.0,,63388.0,,119.0,23.0,112601.0,729.0,401622.0,707482.0,567678.0,Africa,9.0,1371.0,1.0,,,210.0
146.0,Mauritania,63715,,997.0,,62471.0,,247.0,,12998.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,50.0
147.0,Bhutan,62670,,21.0,,61564.0,,1085.0,,79536.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1377.0
148.0,Syria,57608,,3164.0,,54370.0,,74.0,,2975.0,163.0,146269.0,7553.0,19364809.0,Asia,336.0,6120.0,132.0,,,4.0
149.0,Burundi,53751,,38.0,,53569.0,,144.0,,4258.0,3.0,345742.0,27386.0,12624840.0,Africa,235.0,332233.0,37.0,,,11.0
150.0,Seychelles,50937,,172.0,,50750.0,,15.0,,512311.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,151.0
151.0,Gabon,48992,,307.0,,48674.0,,11.0,,21013.0,132.0,1621909.0,695641.0,2331533.0,Africa,48.0,7595.0,1.0,,,5.0
152.0,Andorra,48015,,165.0,,47563.0,,287.0,14.0,619844.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,3705.0
153.0,Papua New Guinea,46864,,670.0,,43982.0,,2212.0,7.0,5043.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,,,238.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,44180,,236.0,,42438.0,,1506.0,2.0,410560.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,13995.0
156.0,Tanzania,43078,,846.0,,,,,7.0,681.0,13.0,,,63298550.0,Africa,1469.0,74821.0,,,,664.0
157.0,Mauritius,42518,,1049.0,,40740.0,,729.0,,33355.0,823.0,358675.0,281374.0,1274727.0,Africa,30.0,1215.0,4.0,,,572.0
158.0,Mayotte,42027,,188.0,,,,,,146815.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135804.0
