#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
149.0,Burundi,51018,,38.0,,50638.0,,342.0,,4041.0,3.0,345742.0,27386.0,12624840.0,Africa,247.0,332233.0,37.0,,,27.0
150.0,Seychelles,50355,287.0,172.0,1.0,50026.0,420.0,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,2887.0,10.0,1579.0
151.0,Gabon,48973,,306.0,,48617.0,,50.0,,21005.0,131.0,1621130.0,695306.0,2331533.0,Africa,48.0,7619.0,1.0,,,21.0
152.0,Andorra,47606,160.0,158.0,,47188.0,236.0,260.0,14.0,614564.0,2040.0,249838.0,3225256.0,77463.0,Europe,2.0,490.0,0.0,2066.0,,3356.0
153.0,Papua New Guinea,46457,,669.0,,43982.0,,1806.0,7.0,5000.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,200.0,13890.0,37.0,,,194.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43693,,236.0,,42438.0,,1019.0,2.0,406035.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,9469.0
156.0,Mayotte,41853,,187.0,,,,,,146207.0,653.0,176919.0,618038.0,286259.0,Africa,7.0,1531.0,2.0,,,135199.0
157.0,Mauritius,41272,,1036.0,,39522.0,,714.0,,32377.0,813.0,358675.0,281374.0,1274727.0,Africa,31.0,1230.0,4.0,,,560.0
158.0,Tanzania,40806,,845.0,,,,,7.0,645.0,13.0,,,63298550.0,Africa,1551.0,74910.0,,,,628.0
159.0,Togo,39337,,290.0,,39041.0,,6.0,,4531.0,33.0,802952.0,92497.0,8680837.0,Africa,221.0,29934.0,11.0,,,0.7
160.0,Guinea,38191,38.0,465.0,1.0,37265.0,47.0,461.0,8.0,2754.0,34.0,660107.0,47607.0,13865691.0,Africa,363.0,29819.0,21.0,3.0,0.07,33.0
161.0,Isle of Man,38008,,116.0,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450.0
162.0,Bahamas,37491,,833.0,,36366.0,,292.0,1.0,93607.0,2080.0,257839.0,643767.0,400516.0,North America,11.0,481.0,2.0,,,729.0
163.0,Faeroe Islands,34658,,28.0,,,,,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133.0
164.0,Lesotho,34490,,706.0,,25980.0,,7804.0,,15852.0,324.0,431221.0,198199.0,2175699.0,Africa,63.0,3082.0,5.0,,,3587.0
165.0,Haiti,33874,,860.0,,32915.0,,99.0,,2900.0,74.0,132422.0,11337.0,11680283.0,North America,345.0,13582.0,88.0,,,8.0
166.0,Mali,32764,,743.0,,31944.0,1.0,77.0,,1526.0,35.0,779785.0,36313.0,21473764.0,Africa,655.0,28901.0,28.0,,,4.0
167.0,Cayman Islands,31359,,36.0,,8553.0,,22770.0,1.0,466118.0,535.0,222773.0,3311280.0,67277.0,North America,2.0,1869.0,0.0,,,338451.0
168.0,Saint Lucia,29550,,404.0,,29095.0,,51.0,,159632.0,2182.0,210983.0,1139752.0,185113.0,North America,6.0,458.0,1.0,,,276.0
169.0,Benin,27980,,163.0,,27746.0,,71.0,5.0,2189.0,13.0,604310.0,47268.0,12784726.0,Africa,457.0,78434.0,21.0,,,6.0
170.0,Somalia,27300,,1361.0,,13182.0,,12757.0,,1621.0,81.0,400466.0,23778.0,16841795.0,Africa,617.0,12375.0,42.0,,,757.0
171.0,Congo,25375,,386.0,,24006.0,,983.0,,4377.0,67.0,347815.0,59991.0,5797805.0,Africa,228.0,15020.0,17.0,,,170.0
172.0,Solomon Islands,24575,,153.0,,,,,1.0,34077.0,212.0,,,721159.0,Australia/Oceania,29.0,4713.0,,,,11183.0
173.0,Timor-Leste,23376,1.0,138.0,,23102.0,,136.0,,17070.0,101.0,278529.0,203391.0,1369429.0,Asia,59.0,9923.0,5.0,0.7,,99.0
174.0,San Marino,22615,,120.0,,22266.0,,229.0,4.0,663488.0,3521.0,157634.0,4624732.0,34085.0,Europe,2.0,284.0,0.0,,,6718.0
175.0,Micronesia,22203,,55.0,,,,,1.0,188979.0,468.0,21923.0,186596.0,117489.0,Australia/Oceania,5.0,2136.0,5.0,,,187030.0
176.0,Burkina Faso,21631,,387.0,,21143.0,,101.0,,979.0,18.0,248995.0,11265.0,22102838.0,Africa,1022.0,57113.0,89.0,,,5.0
177.0,Liechtenstein,21124,,88.0,,20947.0,,89.0,,550290.0,2292.0,112457.0,2929559.0,38387.0,Europe,2.0,436.0,0.0,,,2318.0
178.0,Gibraltar,20207,,110.0,,16579.0,,3518.0,,599543.0,3264.0,534283.0,15852213.0,33704.0,Europe,2.0,306.0,0.0,,,104379.0
179.0,Grenada,19613,,237.0,,19358.0,,18.0,4.0,172840.0,2089.0,182981.0,1612523.0,113475.0,North America,6.0,479.0,1.0,,,159.0
180.0,Bermuda,18519,,152.0,,18343.0,,24.0,,298988.0,2454.0,1019654.0,16462229.0,61939.0,North America,3.0,407.0,0.0,,,387.0
181.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2728.0,33.0,,,6779100.0,North America,367.0,30129.0,,,,2071.0
182.0,South Sudan,18368,16.0,138.0,,18115.0,,115.0,1.0,1581.0,12.0,410280.0,35313.0,11618511.0,Africa,633.0,84192.0,28.0,1.0,,10.0
183.0,Tajikistan,17786,,125.0,,17264.0,,397.0,,1786.0,13.0,,,9957464.0,Asia,560.0,79660.0,,,,40.0
184.0,Equatorial Guinea,17186,2.0,183.0,,16880.0,,123.0,5.0,11483.0,122.0,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,1.0,,82.0
185.0,Tonga,16182,,12.0,,15638.0,,532.0,,150182.0,111.0,535009.0,4965327.0,107749.0,Australia/Oceania,7.0,8979.0,0.0,,,4937.0
186.0,Samoa,15967,,29.0,,1605.0,,14333.0,4.0,78951.0,143.0,187397.0,926612.0,202239.0,Australia/Oceania,13.0,6974.0,1.0,,,70872.0
187.0,Monaco,15784,,63.0,,15605.0,,116.0,4.0,396752.0,1584.0,78646.0,1976875.0,39783.0,Europe,3.0,631.0,1.0,,,2916.0
188.0,Dominica,15760,,74.0,,15673.0,,13.0,,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,,,180.0
189.0,Djibouti,15690,,189.0,,15427.0,,74.0,,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,,,73.0
190.0,Marshall Islands,15547,,17.0,,15390.0,,140.0,22.0,258871.0,283.0,,,60057.0,Australia/Oceania,4.0,3533.0,,,,2331.0
191.0,CAR,15311,,113.0,,14615.0,,583.0,2.0,3052.0,23.0,81294.0,16205.0,5016678.0,Africa,328.0,44395.0,62.0,,,116.0
192.0,Gambia,12586,,372.0,,12189.0,,25.0,,4919.0,145.0,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,,,10.0
193.0,Saint Martin,12104,,63.0,,1399.0,,10642.0,7.0,304656.0,1586.0,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,,,267858.0
194.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,,,161287.0
195.0,Vanuatu,11952,,14.0,,11937.0,,1.0,,37137.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,,,3.0
196.0,Yemen,11945,,2159.0,,9124.0,,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,,,21.0
197.0,Caribbean Netherlands,11474,,36.0,,10476.0,,962.0,,430593.0,1351.0,30126.0,1130559.0,26647.0,North America,2.0,740.0,1.0,,,36102.0
198.0,Sint Maarten,10964,,89.0,,10873.0,,2.0,,249375.0,2024.0,62056.0,1411454.0,43966.0,North America,4.0,494.0,1.0,,,45.0
199.0,Eritrea,10189,,103.0,,10086.0,,0.0,,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,,,
200.0,Niger,9931,,312.0,,8890.0,,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,,,28.0
201.0,St. Vincent Grenadines,9500,,116.0,,9361.0,,23.0,,85163.0,1040.0,112841.0,1011564.0,111551.0,North America,12.0,962.0,1.0,,,206.0
202.0,Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,,,60.0
203.0,Comoros,8979,2.0,161.0,,8812.0,13.0,6.0,,9895.0,177.0,,,907419.0,Africa,101.0,5636.0,,2.0,,7.0
204.0,Guinea-Bissau,8848,,176.0,,8642.0,,30.0,6.0,4288.0,85.0,145231.0,70385.0,2063367.0,Africa,233.0,11724.0,14.0,,,15.0
205.0,Liberia,8041,4.0,294.0,,7727.0,7.0,20.0,2.0,1516.0,55.0,139824.0,26356.0,5305117.0,Africa,660.0,18045.0,38.0,0.8,,4.0
206.0,Sierra Leone,7760,,126.0,,,,,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,1070.0,65924.0,32.0,,,330.0
207.0,Chad,7648,,194.0,,4874.0,,2580.0,,439.0,11.0,191341.0,10988.0,17413580.0,Africa,2277.0,89761.0,91.0,,,148.0
208.0,British Virgin Islands,7305,,64.0,,,,,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,,,392.0
209.0,Saint Kitts and Nevis,6552,,46.0,,6482.0,,24.0,,121624.0,854.0,124861.0,2317778.0,53871.0,North America,8.0,1171.0,0.0,,,446.0
210.0,Turks and Caicos,6463,,36.0,,6395.0,,32.0,4.0,162628.0,906.0,550265.0,13846280.0,39741.0,North America,6.0,1104.0,0.0,,,805.0
211.0,Cook Islands,6389,,1.0,,6384.0,,4.0,,363610.0,57.0,19690.0,1120596.0,17571.0,Australia/Oceania,3.0,17571.0,1.0,,,228.0
212.0,Sao Tome and Principe,6279,,77.0,,6202.0,,0.0,,27578.0,338.0,29036.0,127530.0,227679.0,Africa,36.0,2957.0,8.0,,,
213.0,Palau,5933,,9.0,,5747.0,,177.0,1.0,325399.0,494.0,68050.0,3732244.0,18233.0,Australia/Oceania,3.0,2026.0,0.0,,,9708.0
214.0,St. Barth,5382,,6.0,,,,,,541176.0,603.0,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,,,494118.0
215.0,Nauru,4621,,1.0,,4609.0,,11.0,,423828.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,,,1009.0
216.0,Anguilla,3904,,12.0,,3879.0,,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,,,854.0
217.0,Kiribati,3430,,13.0,,2703.0,,714.0,3.0,27792.0,105.0,,,123419.0,Australia/Oceania,36.0,9494.0,,,,5785.0
218.0,Saint Pierre Miquelon,3306,,2.0,,2449.0,,855.0,1.0,574058.0,347.0,25300.0,4393124.0,5759.0,North America,2.0,2880.0,0.0,,,148463.0
219.0,Tuvalu,2805,,,,,,2805.0,,232471.0,,,,12066.0,Australia/Oceania,4.0,,,,,232471.0
220.0,Falkland Islands,1930,,,,1930.0,,0.0,,545352.0,,8632.0,2439107.0,3539.0,South America,2.0,,0.0,,,
221.0,Saint Helena,1806,,,,2.0,,1804.0,,295339.0,,,,6115.0,Africa,3.0,,,,,295012.0
222.0,Montserrat,1403,,8.0,,1376.0,,19.0,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,,,3827.0
223.0,Macao,1254,112.0,7.0,1.0,854.0,50.0,393.0,,1879.0,10.0,7850.0,11760.0,667490.0,Asia,532.0,95356.0,85.0,168.0,1.0,589.0
224.0,Wallis and Futuna,761,,7.0,,438.0,,316.0,,69295.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,14.0,1569.0,1.0,,,28774.0
225.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
226.0,Niue,209,6.0,,,180.0,10.0,29.0,,128853.0,,,,1622.0,Australia/Oceania,8.0,,,3699.0,,17879.0
227.0,Vatican City,29,,,,29.0,,0.0,,36295.0,,,,799.0,Europe,28.0,,,,,
228.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,626161.0,Africa,62616.0,626161.0,,,,
229.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
230.0,China,369918,2291.0,5235.0,,329409.0,3357.0,35274.0,150.0,255.0,4.0,160000000.0,110461.0,1448471400.0,Asia,3916.0,276690.0,9.0,2.0,,24.0
,Total:,120288187,56970.0,1571403.0,301.0,115281002.0,58927.0,3435782.0,9116.0,,,,,,North America,,,,,,
,Total:,202423794,319925.0,1503703.0,442.0,191827158.0,92608.0,9092933.0,9651.0,,,,,,Asia,,,,,,
,Total:,240790338,97795.0,1969824.0,255.0,234602094.0,122131.0,4218420.0,7776.0,,,,,,Europe,,,,,,
,Total:,65921786,53791.0,1338182.0,265.0,63576184.0,23715.0,1007420.0,10199.0,,,,,,South America,,,,,,
,Total:,13291873,3888.0,22684.0,10.0,12824918.0,10.0,444271.0,144.0,,,,,,Australia/Oceania,,,,,,
,Total:,12724847,706.0,258254.0,6.0,12026893.0,853.0,439700.0,844.0,,,,,,Africa,,,,,,
,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,Total:,655441546,533075.0,6664065.0,1279.0,630138955.0,298244.0,18638526.0,37730.0,84087.0,854.9,,,,All,,,,,,
