action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
6,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
0,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
1,-25.0,10,20,173.350766816593,178.350766816593,52.5
5,-25.0,10,20,171.1456635017325,176.1456635017325,57.5
6,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
5,-25.0,10,20,147.7237754794489,152.7237754794489,72.5
5,-25.0,10,20,132.34256589379066,137.34256589379066,77.5
1,-25.0,10,20,147.7237754794489,152.7237754794489,72.5
2,-12.5,10,20,153.8094226433288,171.3094226433288,70.0
4,-12.5,10,20,147.7237754794489,165.2237754794489,72.5
6,-50.0,10,20,112.18853907618605,92.18853907618605,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
0,-50.0,10,20,132.34256589379066,112.34256589379066,77.5
0,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
6,-50.0,10,20,132.34256589379066,112.34256589379066,77.5
5,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
0,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
2,-12.5,10,20,147.7237754794489,165.2237754794489,72.5
5,-25.0,10,20,132.34256589379066,137.34256589379066,77.5
1,-25.0,10,20,147.7237754794489,152.7237754794489,72.5
3,0.0,10,20,147.7237754794489,177.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
4,-12.5,10,20,122.89912440558774,140.39912440558774,80.0
6,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
4,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
0,-50.0,10,20,112.18853907618605,92.18853907618605,82.5
3,0.0,10,20,112.18853907618605,142.18853907618603,82.5
4,-12.5,10,20,100.13687037237275,117.63687037237275,85.0
1,-25.0,10,20,122.89912440558774,127.89912440558774,80.0
3,0.0,10,20,122.89912440558774,152.89912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
2,-12.5,10,20,147.7237754794489,165.2237754794489,72.5
1,-25.0,10,20,158.92368409885927,163.92368409885927,67.5
4,-12.5,10,20,153.8094226433288,171.3094226433288,70.0
1,-25.0,10,20,163.14049937925245,168.14049937925245,65.0
5,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
5,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
6,-50.0,10,20,86.67017876093578,66.67017876093578,87.5
3,0.0,10,20,86.67017876093578,116.67017876093578,87.5
1,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
0,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
0,-50.0,10,20,163.14049937925245,143.14049937925245,65.0
2,-12.5,10,20,166.5338080177208,184.0338080177208,62.5
6,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
6,-50.0,10,20,100.13687037237275,80.13687037237275,85.0
0,-50.0,10,20,140.59280307400698,120.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
1,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
2,-12.5,10,20,158.92368409885927,176.42368409885927,67.5
2,-12.5,10,20,163.14049937925245,180.64049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
2,-12.5,10,20,166.5338080177208,184.0338080177208,62.5
0,-50.0,10,20,173.350766816593,153.350766816593,52.5
0,-50.0,10,20,172.90678200165596,152.90678200165596,42.5
5,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
0,-50.0,10,20,171.4407264032564,151.4407264032564,37.5
1,-25.0,10,20,169.93398369850107,174.93398369850107,32.5
4,-12.5,10,20,170.65547117256705,188.15547117256705,35.0
6,-50.0,10,20,173.43970330294158,153.43970330294158,45.0
1,-25.0,10,20,172.21580985735687,177.21580985735687,40.0
4,-12.5,10,20,172.90678200165596,190.40678200165596,42.5
0,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
3,0.0,10,20,169.93398369850107,199.93398369850107,32.5
2,-12.5,10,20,169.35020351427096,186.85020351427096,30.0
4,-12.5,10,20,169.93398369850107,187.43398369850107,32.5
6,-50.0,10,20,172.90678200165596,152.90678200165596,42.5
5,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
4,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
3,0.0,10,20,173.73563524362245,203.73563524362245,50.0
4,-12.5,10,20,173.350766816593,190.850766816593,52.5
5,-25.0,10,20,171.1456635017325,176.1456635017325,57.5
5,-25.0,10,20,166.5338080177208,171.5338080177208,62.5
2,-12.5,10,20,169.17754954747676,186.67754954747676,60.0
5,-25.0,10,20,163.14049937925245,168.14049937925245,65.0
5,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
6,-50.0,10,20,122.89912440558774,102.89912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
1,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
1,-25.0,10,20,163.14049937925245,168.14049937925245,65.0
1,-25.0,10,20,169.17754954747676,174.17754954747676,60.0
2,-12.5,10,20,171.1456635017325,188.6456635017325,57.5
0,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
3,0.0,10,20,173.74063422800123,203.74063422800123,47.5
1,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
4,-12.5,10,20,173.43970330294158,190.93970330294158,45.0
0,-50.0,10,20,170.65547117256705,150.65547117256705,35.0
5,-25.0,10,20,172.21580985735687,177.21580985735687,40.0
6,-50.0,10,20,173.73563524362245,153.73563524362245,50.0
5,-25.0,10,20,172.5120894137005,177.5120894137005,55.0
2,-12.5,10,20,173.350766816593,190.850766816593,52.5
3,0.0,10,20,173.350766816593,203.350766816593,52.5
1,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
1,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
3,0.0,10,20,172.90678200165596,202.90678200165596,42.5
4,-12.5,10,20,173.43970330294158,190.93970330294158,45.0
3,0.0,10,20,173.43970330294158,203.43970330294158,45.0
3,0.0,10,20,173.43970330294158,203.43970330294158,45.0
1,-25.0,10,20,172.21580985735687,177.21580985735687,40.0
3,0.0,10,20,172.21580985735687,202.21580985735687,40.0
1,-25.0,10,20,170.65547117256705,175.65547117256705,35.0
1,-25.0,10,20,169.35020351427096,174.35020351427096,30.0
2,-12.5,10,20,168.97807015308885,186.47807015308885,27.5
0,-50.0,10,20,171.0847956030897,151.0847956030897,17.5
2,-12.5,10,20,172.879989355334,190.379989355334,15.0
2,-12.5,10,20,175.33046712990034,192.83046712990034,12.5
0,-50.0,10,20,193.16400911563667,173.16400911563667,2.5
3,0.0,10,20,193.16400911563667,223.16400911563667,2.5
1,-25.0,10,20,200.0,205.0,0.0
1,-25.0,10,20,200.0,205.0,0.0
1,-25.0,10,20,200.0,205.0,0.0
4,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
1,-25.0,10,20,200.0,205.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
4,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
2,-12.5,10,20,200.0,217.5,0.0
2,-12.5,10,20,200.0,217.5,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
1,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
1,-25.0,10,20,200.0,205.0,0.0
3,0.0,10,20,200.0,230.0,0.0
1,-25.0,10,20,200.0,205.0,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
0,-50.0,10,20,200.0,180.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
1,-25.0,10,20,200.0,205.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
6,-50.0,10,20,172.879989355334,152.879989355334,15.0
2,-12.5,10,20,175.33046712990034,192.83046712990034,12.5
0,-50.0,10,20,193.16400911563667,173.16400911563667,2.5
6,-50.0,10,20,175.33046712990034,155.33046712990034,12.5
6,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
6,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
0,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
3,0.0,10,20,169.16450203271896,199.16450203271896,22.5
0,-50.0,10,20,175.33046712990034,155.33046712990034,12.5
5,-25.0,10,20,171.0847956030897,176.0847956030897,17.5
0,-50.0,10,20,182.4930328788498,162.4930328788498,7.5
6,-50.0,10,20,171.0847956030897,151.0847956030897,17.5
6,-50.0,10,20,168.97807015308885,148.97807015308885,27.5
0,-50.0,10,20,171.0847956030897,151.0847956030897,17.5
6,-50.0,10,20,168.97807015308885,148.97807015308885,27.5
5,-25.0,10,20,169.93398369850107,174.93398369850107,32.5
3,0.0,10,20,169.93398369850107,199.93398369850107,32.5
0,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
5,-25.0,10,20,168.97807015308885,173.97807015308885,27.5
6,-50.0,10,20,171.4407264032564,151.4407264032564,37.5
5,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
5,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
5,-25.0,10,20,173.350766816593,178.350766816593,52.5
5,-25.0,10,20,171.1456635017325,176.1456635017325,57.5
1,-25.0,10,20,173.350766816593,178.350766816593,52.5
1,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
6,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
0,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
2,-12.5,10,20,173.43970330294158,190.93970330294158,45.0
5,-25.0,10,20,173.73563524362245,178.73563524362245,50.0
0,-50.0,10,20,172.21580985735687,152.21580985735687,40.0
3,0.0,10,20,172.21580985735687,202.21580985735687,40.0
5,-25.0,10,20,173.43970330294158,178.43970330294158,45.0
4,-12.5,10,20,173.74063422800123,191.24063422800123,47.5
3,0.0,10,20,173.74063422800123,203.74063422800123,47.5
4,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
1,-25.0,10,20,173.43970330294158,178.43970330294158,45.0
6,-50.0,10,20,172.5120894137005,152.5120894137005,55.0
6,-50.0,10,20,163.14049937925245,143.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
2,-12.5,10,20,166.5338080177208,184.0338080177208,62.5
6,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
6,-50.0,10,20,112.18853907618605,92.18853907618605,82.5
0,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
1,-25.0,10,20,158.92368409885927,163.92368409885927,67.5
1,-25.0,10,20,166.5338080177208,171.5338080177208,62.5
5,-25.0,10,20,158.92368409885927,163.92368409885927,67.5
3,0.0,10,20,158.92368409885927,188.92368409885927,67.5
3,0.0,10,20,158.92368409885927,188.92368409885927,67.5
0,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
3,0.0,10,20,171.1456635017325,201.1456635017325,57.5
6,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
5,-25.0,10,20,147.7237754794489,152.7237754794489,72.5
6,-50.0,10,20,112.18853907618605,92.18853907618605,82.5
1,-25.0,10,20,132.34256589379066,137.34256589379066,77.5
1,-25.0,10,20,147.7237754794489,152.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
0,-50.0,10,20,163.14049937925245,143.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
0,-50.0,10,20,172.5120894137005,152.5120894137005,55.0
0,-50.0,10,20,173.43970330294158,153.43970330294158,45.0
4,-12.5,10,20,173.74063422800123,191.24063422800123,47.5
5,-25.0,10,20,173.350766816593,178.350766816593,52.5
2,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
5,-25.0,10,20,172.5120894137005,177.5120894137005,55.0
6,-50.0,10,20,163.14049937925245,143.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
3,0.0,10,20,163.14049937925245,193.14049937925245,65.0
5,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
6,-50.0,10,20,122.89912440558774,102.89912440558774,80.0
5,-25.0,10,20,100.13687037237275,105.13687037237275,85.0
4,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
5,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
2,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
6,-50.0,10,20,17.17439257470378,-2.8256074252962193,97.5
0,-50.0,10,20,86.67017876093578,66.67017876093578,87.5
2,-12.5,10,20,100.13687037237275,117.63687037237275,85.0
3,0.0,10,20,100.13687037237275,130.13687037237275,85.0
1,-25.0,10,20,122.89912440558774,127.89912440558774,80.0
6,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
3,0.0,10,20,37.040571148759014,67.04057114875901,95.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
3,0.0,10,20,17.17439257470378,47.17439257470378,97.5
0,-50.0,10,20,86.67017876093578,66.67017876093578,87.5
6,-50.0,10,20,17.17439257470378,-2.8256074252962193,97.5
2,-12.5,10,20,37.040571148759014,54.540571148759014,95.0
0,-50.0,10,20,100.13687037237275,80.13687037237275,85.0
2,-12.5,10,20,112.18853907618605,129.68853907618603,82.5
3,0.0,10,20,112.18853907618605,142.18853907618603,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
6,-50.0,10,20,17.17439257470378,-2.8256074252962193,97.5
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
4,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
1,-25.0,10,20,71.71452470866282,76.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
4,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
2,-12.5,10,20,37.040571148759014,54.540571148759014,95.0
2,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
4,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
1,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
1,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
5,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
5,-25.0,10,20,17.17439257470378,22.17439257470378,97.5
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
4,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
4,-12.5,10,20,37.040571148759014,54.540571148759014,95.0
0,-50.0,10,20,100.13687037237275,80.13687037237275,85.0
0,-50.0,10,20,140.59280307400698,120.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
6,-50.0,10,20,100.13687037237275,80.13687037237275,85.0
2,-12.5,10,20,112.18853907618605,129.68853907618603,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
5,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
2,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
5,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
1,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
5,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
0,-50.0,10,20,112.18853907618605,92.18853907618605,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
3,0.0,10,20,86.67017876093578,116.67017876093578,87.5
4,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
0,-50.0,10,20,71.71452470866282,51.71452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
1,-25.0,10,20,71.71452470866282,76.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
1,-25.0,10,20,71.71452470866282,76.71452470866282,90.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
0,-50.0,10,20,86.67017876093578,66.67017876093578,87.5
4,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
2,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
3,0.0,10,20,86.67017876093578,116.67017876093578,87.5
6,-50.0,10,20,17.17439257470378,-2.8256074252962193,97.5
1,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
1,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
1,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
2,-12.5,10,20,100.13687037237275,117.63687037237275,85.0
1,-25.0,10,20,122.89912440558774,127.89912440558774,80.0
5,-25.0,10,20,100.13687037237275,105.13687037237275,85.0
6,-50.0,10,20,37.040571148759014,17.040571148759014,95.0
3,0.0,10,20,37.040571148759014,67.04057114875901,95.0
3,0.0,10,20,37.040571148759014,67.04057114875901,95.0
3,0.0,10,20,37.040571148759014,67.04057114875901,95.0
2,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
4,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
2,-12.5,10,20,37.040571148759014,54.540571148759014,95.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
3,0.0,10,20,17.17439257470378,47.17439257470378,97.5
1,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
2,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
0,-50.0,10,20,132.34256589379066,112.34256589379066,77.5
2,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
5,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
2,-12.5,10,20,122.89912440558774,140.39912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
2,-12.5,10,20,147.7237754794489,165.2237754794489,72.5
3,0.0,10,20,147.7237754794489,177.7237754794489,72.5
5,-25.0,10,20,132.34256589379066,137.34256589379066,77.5
5,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
0,-50.0,10,20,132.34256589379066,112.34256589379066,77.5
5,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
3,0.0,10,20,112.18853907618605,142.18853907618603,82.5
2,-12.5,10,20,122.89912440558774,140.39912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
6,-50.0,10,20,100.13687037237275,80.13687037237275,85.0
4,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
0,-50.0,10,20,132.34256589379066,112.34256589379066,77.5
6,-50.0,10,20,86.67017876093578,66.67017876093578,87.5
4,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
3,0.0,10,20,71.71452470866282,101.71452470866282,90.0
0,-50.0,10,20,122.89912440558774,102.89912440558774,80.0
4,-12.5,10,20,112.18853907618605,129.68853907618603,82.5
2,-12.5,10,20,122.89912440558774,140.39912440558774,80.0
0,-50.0,10,20,153.8094226433288,133.8094226433288,70.0
6,-50.0,10,20,122.89912440558774,102.89912440558774,80.0
2,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
2,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
5,-25.0,10,20,122.89912440558774,127.89912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
5,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
5,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
1,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
4,-12.5,10,20,100.13687037237275,117.63687037237275,85.0
4,-12.5,10,20,86.67017876093578,104.17017876093578,87.5
6,-50.0,10,20,17.17439257470378,-2.8256074252962193,97.5
1,-25.0,10,20,55.19596868234138,60.19596868234138,92.5
2,-12.5,10,20,71.71452470866282,89.21452470866282,90.0
5,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
2,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
5,-25.0,10,20,-4.47650657303715,0.5234934269628511,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
4,-12.5,10,20,-4.47650657303715,13.023493426962851,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
3,0.0,10,20,17.17439257470378,47.17439257470378,97.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
2,-12.5,10,20,17.17439257470378,34.67439257470378,97.5
6,-50.0,10,20,-4.47650657303715,-24.47650657303715,100.0
3,0.0,10,20,-4.47650657303715,25.52349342696285,100.0
1,-25.0,10,20,37.040571148759014,42.040571148759014,95.0
2,-12.5,10,20,55.19596868234138,72.69596868234137,92.5
1,-25.0,10,20,86.67017876093578,91.67017876093578,87.5
3,0.0,10,20,86.67017876093578,116.67017876093578,87.5
1,-25.0,10,20,112.18853907618605,117.18853907618605,82.5
2,-12.5,10,20,122.89912440558774,140.39912440558774,80.0
1,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
1,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
1,-25.0,10,20,163.14049937925245,168.14049937925245,65.0
0,-50.0,10,20,172.5120894137005,152.5120894137005,55.0
2,-12.5,10,20,173.350766816593,190.850766816593,52.5
5,-25.0,10,20,171.1456635017325,176.1456635017325,57.5
0,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
6,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
6,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
0,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
6,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
0,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
3,0.0,10,20,171.1456635017325,201.1456635017325,57.5
0,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
6,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
4,-12.5,10,20,169.17754954747676,186.67754954747676,60.0
1,-25.0,10,20,172.5120894137005,177.5120894137005,55.0
3,0.0,10,20,172.5120894137005,202.5120894137005,55.0
3,0.0,10,20,172.5120894137005,202.5120894137005,55.0
2,-12.5,10,20,173.350766816593,190.850766816593,52.5
2,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
2,-12.5,10,20,173.74063422800123,191.24063422800123,47.5
1,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
4,-12.5,10,20,173.43970330294158,190.93970330294158,45.0
4,-12.5,10,20,173.74063422800123,191.24063422800123,47.5
1,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
6,-50.0,10,20,173.350766816593,153.350766816593,52.5
3,0.0,10,20,173.350766816593,203.350766816593,52.5
1,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
4,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
5,-25.0,10,20,172.5120894137005,177.5120894137005,55.0
4,-12.5,10,20,171.1456635017325,188.6456635017325,57.5
0,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
6,-50.0,10,20,171.1456635017325,151.1456635017325,57.5
4,-12.5,10,20,169.17754954747676,186.67754954747676,60.0
6,-50.0,10,20,153.8094226433288,133.8094226433288,70.0
5,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
1,-25.0,10,20,153.8094226433288,158.8094226433288,70.0
5,-25.0,10,20,140.59280307400698,145.59280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
