action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
3,0.0,10,0,175.33046712990034,185.33046712990034,12.5
5,-25.0,10,0,171.0847956030897,156.0847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
3,0.0,10,0,175.33046712990034,185.33046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
1,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
4,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
0,-50.0,10,0,200.0,160.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
1,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
3,0.0,10,0,200.0,210.0,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
6,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
4,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
3,0.0,10,0,172.879989355334,182.879989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
4,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
5,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
6,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
3,0.0,10,0,170.65547117256705,180.65547117256705,35.0
3,0.0,10,0,170.65547117256705,180.65547117256705,35.0
6,-50.0,10,0,173.43970330294158,133.43970330294158,45.0
6,-50.0,10,0,172.5120894137005,132.5120894137005,55.0
3,0.0,10,0,172.5120894137005,182.5120894137005,55.0
3,0.0,10,0,172.5120894137005,182.5120894137005,55.0
6,-50.0,10,0,163.14049937925245,123.14049937925245,65.0
3,0.0,10,0,163.14049937925245,173.14049937925245,65.0
0,-50.0,10,0,172.5120894137005,132.5120894137005,55.0
0,-50.0,10,0,173.43970330294158,133.43970330294158,45.0
1,-25.0,10,0,172.21580985735687,157.21580985735687,40.0
6,-50.0,10,0,173.73563524362245,133.73563524362245,50.0
0,-50.0,10,0,172.21580985735687,132.21580985735687,40.0
5,-25.0,10,0,173.43970330294158,158.43970330294158,45.0
4,-12.5,10,0,173.74063422800123,171.24063422800123,47.5
0,-50.0,10,0,171.4407264032564,131.4407264032564,37.5
3,0.0,10,0,171.4407264032564,181.4407264032564,37.5
5,-25.0,10,0,172.90678200165596,157.90678200165596,42.5
3,0.0,10,0,172.90678200165596,182.90678200165596,42.5
3,0.0,10,0,172.90678200165596,182.90678200165596,42.5
6,-50.0,10,0,173.350766816593,133.350766816593,52.5
0,-50.0,10,0,172.90678200165596,132.90678200165596,42.5
2,-12.5,10,0,172.21580985735687,169.71580985735687,40.0
5,-25.0,10,0,173.43970330294158,158.43970330294158,45.0
1,-25.0,10,0,172.21580985735687,157.21580985735687,40.0
