action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-50.0,10,20,187.35299991965724,167.35299991965724,5.0
0,-50.0,10,20,200.0,180.0,0.0
4,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
2,-12.5,10,20,200.0,217.5,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
3,0.0,10,20,178.51016846000164,208.51016846000164,10.0
2,-12.5,10,20,182.4930328788498,199.9930328788498,7.5
0,-50.0,10,20,200.0,180.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
2,-12.5,10,20,182.4930328788498,199.9930328788498,7.5
4,-12.5,10,20,178.51016846000164,196.01016846000164,10.0
4,-12.5,10,20,175.33046712990034,192.83046712990034,12.5
6,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
0,-50.0,10,20,175.33046712990034,155.33046712990034,12.5
3,0.0,10,20,175.33046712990034,205.33046712990034,12.5
1,-25.0,10,20,182.4930328788498,187.4930328788498,7.5
4,-12.5,10,20,178.51016846000164,196.01016846000164,10.0
5,-25.0,10,20,172.879989355334,177.879989355334,15.0
0,-50.0,10,20,187.35299991965724,167.35299991965724,5.0
6,-50.0,10,20,172.879989355334,152.879989355334,15.0
4,-12.5,10,20,171.0847956030897,188.5847956030897,17.5
6,-50.0,10,20,168.97807015308885,148.97807015308885,27.5
6,-50.0,10,20,171.4407264032564,151.4407264032564,37.5
4,-12.5,10,20,172.21580985735687,189.71580985735687,40.0
6,-50.0,10,20,173.73563524362245,153.73563524362245,50.0
1,-25.0,10,20,173.43970330294158,178.43970330294158,45.0
1,-25.0,10,20,172.21580985735687,177.21580985735687,40.0
3,0.0,10,20,172.21580985735687,202.21580985735687,40.0
1,-25.0,10,20,170.65547117256705,175.65547117256705,35.0
5,-25.0,10,20,172.21580985735687,177.21580985735687,40.0
2,-12.5,10,20,171.4407264032564,188.9407264032564,37.5
2,-12.5,10,20,170.65547117256705,188.15547117256705,35.0
4,-12.5,10,20,171.4407264032564,188.9407264032564,37.5
5,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
0,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
1,-25.0,10,20,168.97807015308885,173.97807015308885,27.5
4,-12.5,10,20,169.35020351427096,186.85020351427096,30.0
2,-12.5,10,20,168.97807015308885,186.47807015308885,27.5
6,-50.0,10,20,171.4407264032564,151.4407264032564,37.5
3,0.0,10,20,171.4407264032564,201.4407264032564,37.5
0,-50.0,10,20,168.97807015308885,148.97807015308885,27.5
6,-50.0,10,20,171.4407264032564,151.4407264032564,37.5
3,0.0,10,20,171.4407264032564,201.4407264032564,37.5
5,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
5,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
5,-25.0,10,20,173.350766816593,178.350766816593,52.5
4,-12.5,10,20,172.5120894137005,190.0120894137005,55.0
4,-12.5,10,20,171.1456635017325,188.6456635017325,57.5
1,-25.0,10,20,173.350766816593,178.350766816593,52.5
6,-50.0,10,20,166.5338080177208,146.5338080177208,62.5
4,-12.5,10,20,163.14049937925245,180.64049937925245,65.0
1,-25.0,10,20,169.17754954747676,174.17754954747676,60.0
1,-25.0,10,20,172.5120894137005,177.5120894137005,55.0
4,-12.5,10,20,171.1456635017325,188.6456635017325,57.5
1,-25.0,10,20,173.350766816593,178.350766816593,52.5
1,-25.0,10,20,173.74063422800123,178.74063422800123,47.5
2,-12.5,10,20,173.43970330294158,190.93970330294158,45.0
0,-50.0,10,20,170.65547117256705,150.65547117256705,35.0
6,-50.0,10,20,173.43970330294158,153.43970330294158,45.0
4,-12.5,10,20,173.74063422800123,191.24063422800123,47.5
4,-12.5,10,20,173.73563524362245,191.23563524362245,50.0
0,-50.0,10,20,172.21580985735687,152.21580985735687,40.0
4,-12.5,10,20,172.90678200165596,190.40678200165596,42.5
1,-25.0,10,20,171.4407264032564,176.4407264032564,37.5
6,-50.0,10,20,173.74063422800123,153.74063422800123,47.5
5,-25.0,10,20,173.350766816593,178.350766816593,52.5
6,-50.0,10,20,166.5338080177208,146.5338080177208,62.5
6,-50.0,10,20,147.7237754794489,127.7237754794489,72.5
4,-12.5,10,20,140.59280307400698,158.09280307400698,75.0
3,0.0,10,20,140.59280307400698,170.59280307400698,75.0
4,-12.5,10,20,132.34256589379066,149.84256589379066,77.5
0,-50.0,10,20,158.92368409885927,138.92368409885927,67.5
1,-25.0,10,20,166.5338080177208,171.5338080177208,62.5
