action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
3,-0.0,-1,0,0.04019440090386754,-0.9598055990961325,45.0
3,-0.0,-1,0,0.04019440809975087,-0.9598055919002492,45.0
5,-10.0,-1,0,0.04026299784985748,-10.959737002150142,50.0
3,-0.0,-1,0,0.04026300573547239,-0.9597369942645276,50.0
3,-0.0,-1,0,0.040263014288660914,-0.9597369857113391,50.0
3,-0.0,-1,0,0.04026302356593841,-0.9597369764340616,50.0
3,-0.0,-1,0,0.040263033628604096,-0.9597369663713959,50.0
5,-10.0,-1,0,0.039979489127579156,-10.96002051087242,55.0
3,-0.0,-1,0,0.03997949962642901,-0.960020500373571,55.0
3,-0.0,-1,0,0.039979510842890406,-0.9600204891571096,55.0
3,-0.0,-1,0,0.039979522826015246,-0.9600204771739848,55.0
3,-0.0,-1,0,0.03997953562820598,-0.960020464371794,55.0
3,-0.0,-1,0,0.039979549305447996,-0.960020450694552,55.0
4,-5.0,-1,0,0.039662895605944486,-5.960337104394055,57.5
3,-0.0,-1,0,0.03966291017689895,-0.9603370898231011,57.5
3,-0.0,-1,0,0.03966292562635062,-0.9603370743736493,57.5
3,-0.0,-1,0,0.039662942007262135,-0.9603370579927378,57.5
3,-0.0,-1,0,0.03966295937579347,-0.9603370406242066,57.5
3,-0.0,-1,0,0.039662977791488384,-0.9603370222085116,57.5
3,-0.0,-1,0,0.03966299731748035,-0.9603370026825196,57.5
3,-0.0,-1,0,0.039663018020709366,-0.9603369819792906,57.5
3,-0.0,-1,0,0.03966303997215183,-0.9603369600278482,57.5
3,-0.0,-1,0,0.039663063247065755,-0.9603369367529342,57.5
3,-0.0,-1,0,0.03966308792523456,-0.9603369120747655,57.5
5,-10.0,-1,0,0.038594313710988856,-10.96140568628901,62.5
3,-0.0,-1,0,0.03859433734974021,-0.9614056626502598,62.5
3,-0.0,-1,0,0.038594362036904396,-0.9614056379630956,62.5
3,-0.0,-1,0,0.03859438781897704,-0.9614056121810229,62.5
3,-0.0,-1,0,0.03859441474451721,-0.9614055852554828,62.5
3,-0.0,-1,0,0.03859444286423955,-0.9614055571357605,62.5
5,-10.0,-1,0,0.03683081403006105,-10.963169185969939,67.5
3,-0.0,-1,0,0.036830839202987735,-0.9631691607970123,67.5
3,-0.0,-1,0,0.03683086509716015,-0.9631691349028398,67.5
3,-0.0,-1,0,0.036830891733241916,-0.9631691082667581,67.5
3,-0.0,-1,0,0.03683091913248849,-0.9631690808675115,67.5
3,-0.0,-1,0,0.03683094731676426,-0.9631690526832357,67.5
3,-0.0,-1,0,0.03683097630855997,-0.9631690236914401,67.5
3,-0.0,-1,0,0.0368310061310113,-0.9631689938689887,67.5
3,-0.0,-1,0,0.036831036807916294,-0.9631689631920837,67.5
3,-0.0,-1,0,0.03683106836375345,-0.9631689316362465,67.5
3,-0.0,-1,0,0.036831100823701356,-0.9631688991762987,67.5
3,-0.0,-1,0,0.03683113421366331,-0.9631688657863366,67.5
3,-0.0,-1,0,0.0368311685602834,-0.9631688314397167,67.5
3,-0.0,-1,0,0.03683120389096832,-0.9631687961090317,67.5
3,-0.0,-1,0,0.03683124023390982,-0.9631687597660902,67.5
3,-0.0,-1,0,0.03683127761810744,-0.9631687223818926,67.5
3,-0.0,-1,0,0.03683131607339152,-0.9631686839266085,67.5
3,-0.0,-1,0,0.03683135563044715,-0.9631686443695529,67.5
3,-0.0,-1,0,0.0368313963208381,-0.9631686036791619,67.5
3,-0.0,-1,0,0.036831438177031814,-0.9631685618229682,67.5
5,-10.0,-1,0,0.03423583775452669,-10.965764162245474,72.5
3,-0.0,-1,0,0.03423587232505984,-0.9657641276749401,72.5
3,-0.0,-1,0,0.034235907351477406,-0.9657640926485226,72.5
3,-0.0,-1,0,0.03423594283978898,-0.9657640571602111,72.5
3,-0.0,-1,0,0.03423597879608288,-0.9657640212039171,72.5
3,-0.0,-1,0,0.03423601522652772,-0.9657639847734723,72.5
3,-0.0,-1,0,0.03423605213737421,-0.9657639478626258,72.5
3,-0.0,-1,0,0.03423608953495478,-0.9657639104650452,72.5
3,-0.0,-1,0,0.034236127425684056,-0.965763872574316,72.5
3,-0.0,-1,0,0.03423616581606032,-0.9657638341839396,72.5
3,-0.0,-1,0,0.03423620471266884,-0.9657637952873311,72.5
3,-0.0,-1,0,0.03423624412218282,-0.9657637558778172,72.5
3,-0.0,-1,0,0.03423628405136276,-0.9657637159486372,72.5
3,-0.0,-1,0,0.0342363245070587,-0.9657636754929413,72.5
3,-0.0,-1,0,0.03423636549621044,-0.9657636345037895,72.5
3,-0.0,-1,0,0.03423640702584782,-0.9657635929741522,72.5
3,-0.0,-1,0,0.03423644910309414,-0.9657635508969059,72.5
3,-0.0,-1,0,0.034236491735166456,-0.9657635082648336,72.5
3,-0.0,-1,0,0.03423653492937686,-0.9657634650706232,72.5
3,-0.0,-1,0,0.03423657869313395,-0.9657634213068661,72.5
3,-0.0,-1,0,0.03423662303394362,-0.9657633769660564,72.5
5,-10.0,-1,0,0.03067189740247658,-10.969328102597524,77.5
3,-0.0,-1,0,0.030671930514714865,-0.9693280694852852,77.5
3,-0.0,-1,0,0.03067196355923199,-0.969328036440768,77.5
3,-0.0,-1,0,0.030671996536168,-0.969328003463832,77.5
4,-5.0,-1,0,0.028483394871113277,-5.971516605128887,80.0
3,-0.0,-1,0,0.028483421878702016,-0.971516578121298,80.0
3,-0.0,-1,0,0.028483448627707058,-0.971516551372293,80.0
3,-0.0,-1,0,0.028483475120602463,-0.9715165248793975,80.0
3,-0.0,-1,0,0.02848350135983864,-0.9715164986401613,80.0
3,-0.0,-1,0,0.028483527347842607,-0.9715164726521573,80.0
3,-0.0,-1,0,0.028483553087018183,-0.9715164469129818,80.0
3,-0.0,-1,0,0.028483578579746215,-0.9715164214202537,80.0
3,-0.0,-1,0,0.028483603828384815,-0.9715163961716152,80.0
3,-0.0,-1,0,0.028483628835269535,-0.9715163711647304,80.0
3,-0.0,-1,0,0.028483653602713627,-0.9715163463972863,80.0
3,-0.0,-1,0,0.028483678133008207,-0.9715163218669918,80.0
3,-0.0,-1,0,0.028483702428422446,-0.9715162975715775,80.0
3,-0.0,-1,0,0.02848372649120392,-0.9715162735087961,80.0
3,-0.0,-1,0,0.028483750323578687,-0.9715162496764214,80.0
3,-0.0,-1,0,0.028483773927751567,-0.9715162260722484,80.0
3,-0.0,-1,0,0.028483797305906347,-0.9715162026940937,80.0
3,-0.0,-1,0,0.02848382046020594,-0.9715161795397941,80.0
3,-0.0,-1,0,0.028483843392792633,-0.9715161566072074,80.0
3,-0.0,-1,0,0.028483866105788267,-0.9715161338942118,80.0
3,-0.0,-1,0,0.02848388860129435,-0.9715161113987056,80.0
5,-10.0,-1,0,0.023208380901194002,-10.976791619098806,85.0
3,-0.0,-1,0,0.02320839428457509,-0.9767916057154249,85.0
3,-0.0,-1,0,0.02320840734053715,-0.9767915926594628,85.0
3,-0.0,-1,0,0.023208420077102488,-0.9767915799228976,85.0
3,-0.0,-1,0,0.023208432502084243,-0.9767915674979157,85.0
3,-0.0,-1,0,0.02320844462310445,-0.9767915553768955,85.0
3,-0.0,-1,0,0.023208456447598665,-0.9767915435524014,85.0
3,-0.0,-1,0,0.023208467982820422,-0.9767915320171796,85.0
3,-0.0,-1,0,0.023208479235846055,-0.976791520764154,85.0
3,-0.0,-1,0,0.023208490213579076,-0.9767915097864209,85.0
3,-0.0,-1,0,0.023208500922754245,-0.9767914990772457,85.0
3,-0.0,-1,0,0.023208511369940888,-0.9767914886300592,85.0
3,-0.0,-1,0,0.02320852156154795,-0.976791478438452,85.0
3,-0.0,-1,0,0.02320853150382749,-0.9767914684961725,85.0
3,-0.0,-1,0,0.023208541202878626,-0.9767914587971214,85.0
5,-10.0,-1,0,0.016621152367783037,-10.983378847632217,90.0
3,-0.0,-1,0,0.0166211567416596,-0.9833788432583404,90.0
3,-0.0,-1,0,0.016621160944394565,-0.9833788390556054,90.0
3,-0.0,-1,0,0.016621164982684608,-0.9833788350173154,90.0
3,-0.0,-1,0,0.01662116886296405,-0.983378831137036,90.0
3,-0.0,-1,0,0.016621172591415385,-0.9833788274085846,90.0
3,-0.0,-1,0,0.016621176173979454,-0.9833788238260206,90.0
3,-0.0,-1,0,0.016621179616364622,-0.9833788203836353,90.0
3,-0.0,-1,0,0.016621182924055684,-0.9833788170759443,90.0
3,-0.0,-1,0,0.016621186102322837,-0.9833788138976771,90.0
3,-0.0,-1,0,0.016621189156230332,-0.9833788108437697,90.0
3,-0.0,-1,0,0.016621192090643885,-0.9833788079093562,90.0
3,-0.0,-1,0,0.016621194910239015,-0.9833788050897609,90.0
3,-0.0,-1,0,0.01662119761950847,-0.9833788023804916,90.0
3,-0.0,-1,0,0.016621200222768973,-0.983378799777231,90.0
3,-0.0,-1,0,0.016621202724168532,-0.9833787972758314,90.0
3,-0.0,-1,0,0.016621205127692704,-0.9833787948723073,90.0
3,-0.0,-1,0,0.016621207437171166,-0.9833787925628288,90.0
3,-0.0,-1,0,0.016621209656283772,-0.9833787903437162,90.0
3,-0.0,-1,0,0.016621211788566296,-0.9833787882114337,90.0
3,-0.0,-1,0,0.016621213837416302,-0.9833787861625837,90.0
3,-0.0,-1,0,0.0166212158060983,-0.9833787841939017,90.0
3,-0.0,-1,0,0.016621217697749137,-0.9833787823022508,90.0
3,-0.0,-1,0,0.016621219515382916,-0.9833787804846171,90.0
3,-0.0,-1,0,0.016621221261895705,-0.9833787787381043,90.0
3,-0.0,-1,0,0.016621222940070315,-0.9833787770599297,90.0
3,-0.0,-1,0,0.01662122455258073,-0.9833787754474193,90.0
3,-0.0,-1,0,0.016621226101996355,-0.9833787738980037,90.0
3,-0.0,-1,0,0.016621227590785916,-0.9833787724092141,90.0
3,-0.0,-1,0,0.016621229021321588,-0.9833787709786784,90.0
5,-10.0,-1,0,0.008584869934782136,-10.991415130065217,95.0
3,-0.0,-1,0,0.008584870273319967,-0.99141512972668,95.0
3,-0.0,-1,0,0.008584870593721752,-0.9914151294062783,95.0
3,-0.0,-1,0,0.008584870896959055,-0.991415129103041,95.0
3,-0.0,-1,0,0.008584871183951404,-0.9914151288160487,95.0
3,-0.0,-1,0,0.008584871455569089,-0.9914151285444309,95.0
3,-0.0,-1,0,0.00858487171263575,-0.9914151282873642,95.0
3,-0.0,-1,0,0.008584871955930908,-0.9914151280440691,95.0
3,-0.0,-1,0,0.008584872186192319,-0.9914151278138077,95.0
3,-0.0,-1,0,0.008584872404118224,-0.9914151275958818,95.0
3,-0.0,-1,0,0.008584872610369457,-0.9914151273896306,95.0
3,-0.0,-1,0,0.008584872805571454,-0.9914151271944286,95.0
3,-0.0,-1,0,0.008584872990316138,-0.9914151270096838,95.0
3,-0.0,-1,0,0.008584873165163728,-0.9914151268348362,95.0
3,-0.0,-1,0,0.008584873330644427,-0.9914151266693556,95.0
3,-0.0,-1,0,0.008584873487260038,-0.99141512651274,95.0
3,-0.0,-1,0,0.008584873635485477,-0.9914151263645146,95.0
3,-0.0,-1,0,0.00858487377577022,-0.9914151262242298,95.0
4,-5.0,-1,0,0.003980500033799532,-5.9960194999662,97.5
3,-0.0,-1,0,0.0039805000628219435,-0.9960194999371781,97.5
3,-0.0,-1,0,0.003980500090082218,-0.9960194999099178,97.5
3,-0.0,-1,0,0.003980500115687469,-0.9960194998843125,97.5
3,-0.0,-1,0,0.003980500139738167,-0.9960194998602618,97.5
3,-0.0,-1,0,0.003980500162328716,-0.9960194998376712,97.5
3,-0.0,-1,0,0.003980500183547749,-0.9960194998164522,97.5
3,-0.0,-1,0,0.003980500203478537,-0.9960194997965215,97.5
3,-0.0,-1,0,0.003980500222199291,-0.9960194997778007,97.5
3,-0.0,-1,0,0.003980500239783474,-0.9960194997602165,97.5
3,-0.0,-1,0,0.00398050025630009,-0.9960194997437,97.5
3,-0.0,-1,0,0.003980500271813953,-0.996019499728186,97.5
3,-0.0,-1,0,0.003980500286385937,-0.996019499713614,97.5
3,-0.0,-1,0,0.003980500300073233,-0.9960194996999268,97.5
3,-0.0,-1,0,0.003980500312929555,-0.9960194996870705,97.5
3,-0.0,-1,0,0.003980500325005341,-0.9960194996749947,97.5
3,-0.0,-1,0,0.003980500336347983,-0.996019499663652,97.5
5,-5.0,-1,0,-0.0010375176816195687,-6.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
5,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
5,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
6,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
5,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
4,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
5,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
3,-0.0,-1,0,-0.0010375176816195696,-1.0010375176816195,100.0
