action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
3,-0.0,-1,0,0.03924666725321063,-0.9607533327467894,30.0
5,-10.0,-1,0,0.03954917165449213,-10.960450828345508,35.0
4,-5.0,-1,0,0.039731164668226376,-5.960268835331774,37.5
3,-0.0,-1,0,0.039731176833930515,-0.9602688231660694,37.5
3,-0.0,-1,0,0.03973119053881294,-0.9602688094611871,37.5
3,-0.0,-1,0,0.03973120597760939,-0.9602687940223906,37.5
3,-0.0,-1,0,0.039731223369690594,-0.9602687766303094,37.5
3,-0.0,-1,0,0.039731242962182535,-0.9602687570378174,37.5
3,-0.0,-1,0,0.03973126503347084,-0.9602687349665292,37.5
3,-0.0,-1,0,0.03973128989717108,-0.9602687101028289,37.5
4,-5.0,-1,0,0.039910943178610214,-5.96008905682139,40.0
3,-0.0,-1,0,0.03991097348930851,-0.9600890265106915,40.0
3,-0.0,-1,0,0.03991100737721932,-0.9600889926227807,40.0
3,-0.0,-1,0,0.03991104526451787,-0.9600889547354822,40.0
3,-0.0,-1,0,0.03991108762320075,-0.9600889123767993,40.0
3,-0.0,-1,0,0.03991113498097078,-0.9600888650190292,40.0
3,-0.0,-1,0,0.03991118792780511,-0.9600888120721949,40.0
3,-0.0,-1,0,0.03991124712330735,-0.9600887528766926,40.0
3,-0.0,-1,0,0.03991131330492462,-0.9600886866950754,40.0
3,-0.0,-1,0,0.039911387297134907,-0.960088612702865,40.0
3,-0.0,-1,0,0.03991147002171066,-0.9600885299782893,40.0
3,-0.0,-1,0,0.039911562509208076,-0.9600884374907919,40.0
3,-0.0,-1,0,0.03991166591180673,-0.9600883340881933,40.0
5,-10.0,-1,0,0.04019542427869528,-10.959804575721305,45.0
3,-0.0,-1,0,0.04019554268340719,-0.9598044573165928,45.0
3,-0.0,-1,0,0.040195673071792865,-0.9598043269282072,45.0
3,-0.0,-1,0,0.04019581665670266,-0.9598041833432973,45.0
3,-0.0,-1,0,0.04019597477370586,-0.9598040252262942,45.0
3,-0.0,-1,0,0.040196148893549416,-0.9598038511064506,45.0
4,-5.0,-1,0,0.04026608430894128,-5.959733915691059,47.5
5,-10.0,-1,0,0.04017592941282128,-10.959824070587178,52.5
5,-10.0,-1,0,0.0396650670951556,-10.960334932904845,57.5
3,-0.0,-1,0,0.039665252911631275,-0.9603347470883687,57.5
3,-0.0,-1,0,0.03966544993046123,-0.9603345500695388,57.5
3,-0.0,-1,0,0.03966565882700665,-0.9603343411729933,57.5
3,-0.0,-1,0,0.03966588031725985,-0.9603341196827402,57.5
3,-0.0,-1,0,0.03966611516036274,-0.9603338848396372,57.5
3,-0.0,-1,0,0.03966636416122118,-0.9603336358387788,57.5
3,-0.0,-1,0,0.03966662817322581,-0.9603333718267741,57.5
3,-0.0,-1,0,0.039666908101163786,-0.9603330918988362,57.5
5,-10.0,-1,0,0.03859829428920321,-10.961401705710797,62.5
3,-0.0,-1,0,0.038598562423804744,-0.9614014375761952,62.5
5,-10.0,-1,0,0.036834984541325715,-10.963165015458674,67.5
3,-0.0,-1,0,0.036835224574099545,-0.9631647754259005,67.5
3,-0.0,-1,0,0.03683547148273622,-0.9631645285172638,67.5
4,-5.0,-1,0,0.03565032926597374,-5.964349670734026,70.0
3,-0.0,-1,0,0.03565056177956341,-0.9643494382204366,70.0
3,-0.0,-1,0,0.03565079914892282,-0.9643492008510772,70.0
3,-0.0,-1,0,0.035651041475345695,-0.9643489585246543,70.0
3,-0.0,-1,0,0.03565128886223396,-0.964348711137766,70.0
3,-0.0,-1,0,0.03565154141514169,-0.9643484585848583,70.0
3,-0.0,-1,0,0.0356517992418214,-0.9643482007581786,70.0
3,-0.0,-1,0,0.035652062452266764,-0.9643479375477333,70.0
3,-0.0,-1,0,0.03565233115875794,-0.964347668841242,70.0
3,-0.0,-1,0,0.0356526054759082,-0.9643473945240918,70.0
3,-0.0,-1,0,0.035652885520712455,-0.9643471144792876,70.0
3,-0.0,-1,0,0.035653171412610554,-0.9643468285873894,70.0
3,-0.0,-1,0,0.03565346327352262,-0.9643465367264774,70.0
3,-0.0,-1,0,0.035653761227900926,-0.9643462387720991,70.0
5,-10.0,-1,0,0.032590363514864204,-10.967409636485137,75.0
3,-0.0,-1,0,0.0325905982617208,-0.9674094017382792,75.0
3,-0.0,-1,0,0.032590834307192534,-0.9674091656928074,75.0
3,-0.0,-1,0,0.03259107165834268,-0.9674089283416574,75.0
3,-0.0,-1,0,0.03259131032227156,-0.9674086896777284,75.0
3,-0.0,-1,0,0.03259155030611668,-0.9674084496938833,75.0
3,-0.0,-1,0,0.0325917916170529,-0.967408208382947,75.0
3,-0.0,-1,0,0.03259203426229276,-0.9674079657377073,75.0
3,-0.0,-1,0,0.03259227824908671,-0.9674077217509133,75.0
3,-0.0,-1,0,0.032592523584723095,-0.9674074764152769,75.0
3,-0.0,-1,0,0.03259277027652848,-0.9674072297234715,75.0
3,-0.0,-1,0,0.032593018331867674,-0.9674069816681323,75.0
3,-0.0,-1,0,0.032593267758143994,-0.967406732241856,75.0
4,-5.0,-1,0,0.030680872589479723,-5.96931912741052,77.5
3,-0.0,-1,0,0.030681085434301425,-0.9693189145656986,77.5
3,-0.0,-1,0,0.030681297840761866,-0.9693187021592381,77.5
3,-0.0,-1,0,0.03068150980966084,-0.9693184901903391,77.5
3,-0.0,-1,0,0.030681721341797134,-0.9693182786582029,77.5
3,-0.0,-1,0,0.030681932437968514,-0.9693180675620315,77.5
3,-0.0,-1,0,0.03068214309897175,-0.9693178569010282,77.5
3,-0.0,-1,0,0.030682353325602593,-0.9693176466743975,77.5
3,-0.0,-1,0,0.030682563118655765,-0.9693174368813442,77.5
3,-0.0,-1,0,0.030682772478925004,-0.969317227521075,77.5
3,-0.0,-1,0,0.030682981407203026,-0.969317018592797,77.5
3,-0.0,-1,0,0.030683189904281524,-0.9693168100957185,77.5
3,-0.0,-1,0,0.03068339797095116,-0.9693166020290488,77.5
3,-0.0,-1,0,0.030683605608001596,-0.9693163943919985,77.5
3,-0.0,-1,0,0.030683812816221463,-0.9693161871837785,77.5
3,-0.0,-1,0,0.0306840195963984,-0.9693159804036016,77.5
3,-0.0,-1,0,0.03068422594931901,-0.969315774050681,77.5
3,-0.0,-1,0,0.030684431875768893,-0.9693155681242311,77.5
3,-0.0,-1,0,0.03068463737653262,-0.9693153626234674,77.5
3,-0.0,-1,0,0.03068484245239372,-0.9693151575476063,77.5
3,-0.0,-1,0,0.030685047104134715,-0.9693149528958653,77.5
3,-0.0,-1,0,0.0306852513325371,-0.9693147486674629,77.5
3,-0.0,-1,0,0.030685455138381345,-0.9693145448616186,77.5
3,-0.0,-1,0,0.03068565852244693,-0.969314341477553,77.5
3,-0.0,-1,0,0.030685861485512292,-0.9693141385144877,77.5
3,-0.0,-1,0,0.030686064028354845,-0.9693139359716452,77.5
3,-0.0,-1,0,0.030686266151750952,-0.969313733848249,77.5
3,-0.0,-1,0,0.030686467856475975,-0.969313532143524,77.5
3,-0.0,-1,0,0.030686669143304233,-0.9693133308566958,77.5
3,-0.0,-1,0,0.030686870013009043,-0.9693131299869909,77.5
3,-0.0,-1,0,0.03068707046636269,-0.9693129295336373,77.5
3,-0.0,-1,0,0.030687270504136416,-0.9693127294958636,77.5
5,-10.0,-1,0,0.026014173280089294,-10.973985826719911,82.5
3,-0.0,-1,0,0.026014303636094634,-0.9739856963639054,82.5
3,-0.0,-1,0,0.0260144317670113,-0.9739855682329887,82.5
3,-0.0,-1,0,0.026014557710799822,-0.9739854422892001,82.5
3,-0.0,-1,0,0.02601468150475129,-0.9739853184952487,82.5
3,-0.0,-1,0,0.02601480318552236,-0.9739851968144776,82.5
3,-0.0,-1,0,0.026014922789146036,-0.9739850772108539,82.5
3,-0.0,-1,0,0.026015040351041976,-0.973984959648958,82.5
3,-0.0,-1,0,0.026015155906026467,-0.9739848440939736,82.5
3,-0.0,-1,0,0.026015269488324,-0.973984730511676,82.5
3,-0.0,-1,0,0.02601538113157716,-0.9739846188684228,82.5
3,-0.0,-1,0,0.026015490868856787,-0.9739845091311432,82.5
3,-0.0,-1,0,0.026015598732671858,-0.9739844012673281,82.5
3,-0.0,-1,0,0.02601570475497614,-0.9739842952450238,82.5
3,-0.0,-1,0,0.026015808967177253,-0.9739841910328227,82.5
3,-0.0,-1,0,0.02601591140015025,-0.9739840885998498,82.5
3,-0.0,-1,0,0.026016012084244245,-0.9739839879157558,82.5
3,-0.0,-1,0,0.02601611104929112,-0.9739838889507089,82.5
3,-0.0,-1,0,0.026016208324614126,-0.9739837916753858,82.5
3,-0.0,-1,0,0.026016303939040048,-0.9739836960609599,82.5
3,-0.0,-1,0,0.026016397920904683,-0.9739836020790953,82.5
3,-0.0,-1,0,0.026016490298059476,-0.9739835097019405,82.5
3,-0.0,-1,0,0.026016581097880735,-0.9739834189021193,82.5
3,-0.0,-1,0,0.02601667034727731,-0.9739833296527227,82.5
3,-0.0,-1,0,0.026016758072698994,-0.973983241927301,82.5
3,-0.0,-1,0,0.026016844300151398,-0.9739831556998486,82.5
3,-0.0,-1,0,0.02601692905519488,-0.9739830709448051,82.5
3,-0.0,-1,0,0.026017012362953017,-0.9739829876370469,82.5
3,-0.0,-1,0,0.026017094248120994,-0.973982905751879,82.5
3,-0.0,-1,0,0.026017174734972785,-0.9739828252650272,82.5
3,-0.0,-1,0,0.026017253847368943,-0.973982746152631,82.5
3,-0.0,-1,0,0.02601733160876586,-0.9739826683912342,82.5
3,-0.0,-1,0,0.02601740804221872,-0.9739825919577813,82.5
3,-0.0,-1,0,0.02601748317038941,-0.9739825168296106,82.5
3,-0.0,-1,0,0.026017557015553288,-0.9739824429844467,82.5
5,-10.0,-1,0,0.02009966995649803,-10.979900330043503,87.5
3,-0.0,-1,0,0.020099709029796756,-0.9799002909702033,87.5
3,-0.0,-1,0,0.020099746858811454,-0.9799002531411886,87.5
3,-0.0,-1,0,0.02009978348316574,-0.9799002165168342,87.5
5,-10.0,-1,0,0.012800584845429865,-10.98719941515457,92.5
3,-0.0,-1,0,0.012800597864608647,-0.9871994021353914,92.5
3,-0.0,-1,0,0.01280061027982985,-0.9871993897201702,92.5
5,-10.0,-1,0,0.003982952282969179,-10.99601704771703,97.5
3,-0.0,-1,0,0.003982953445199343,-0.9960170465548006,97.5
3,-0.0,-1,0,0.003982954536863618,-0.9960170454631364,97.5
3,-0.0,-1,0,0.003982955562246477,-0.9960170444377535,97.5
3,-0.0,-1,0,0.003982956525372238,-0.9960170434746277,97.5
3,-0.0,-1,0,0.003982957430020868,-0.9960170425699791,97.5
4,-5.0,-1,0,-0.0010381583419525329,-6.001038158341952,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
5,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
5,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
4,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
5,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
3,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
5,-0.0,-1,0,-0.0010381583419529373,-1.001038158341953,100.0
